contrast,odds.ratio,SE,df,null,t.ratio,p.value
Savanna SCU_MYR / Thicket SPI_AFR,6.363264341321779,1.5937028786713634,364,1,7.388757930062177,2.0918633492073013e-10
Savanna ACA_ROB / Savanna SCU_MYR,0.19835745328967733,0.05048330491747472,364,1,-6.356156541910734,1.2907057223010554e-7
Forest SID_INE / Thicket SPI_AFR,9.823024131232312,3.6260694864390834,364,1,6.189332138192449,3.3868325566288604e-7
Thicket EUC_RAC / Savanna SCU_MYR,0.3068487988309693,0.06359521509094294,364,1,-5.700290830832262,5.08079775451975e-6
Savanna ACA_ROB / Forest SID_INE,0.1284941269094958,0.04769415456177087,364,1,-5.528004720053112,1.2617635549494466e-5
Savanna SID_INE / Thicket SPI_AFR,3.991009773815461,1.1224348486666968,364,1,4.921206995301398,2.5464087625592935e-4
Savanna KRA_FLO / Thicket SPI_AFR,3.52006212540857,0.9022607272227366,364,1,4.909803627852657,2.685910959162596e-4
Forest GYM_HAR / Thicket SPI_AFR,3.3467590918345445,0.8310330773226611,364,1,4.864860135467752,3.310331642227826e-4
Thicket KRA_FLO / Savanna SCU_MYR,0.3052502946095218,0.0747430535910931,364,1,-4.846163813852125,3.609051132230645e-4
Thicket EUC_RAC / Forest SID_INE,0.1987738189067826,0.06790482336475119,364,1,-4.729215375624826,6.149131069628222e-4
Savanna EUC_RAC / Thicket SPI_AFR,2.9712534188826476,0.7057760570423459,364,1,4.5845237664463845,0.0011671061271679717
Thicket KRA_FLO / Forest SID_INE,0.19773832263028987,0.07223991142771592,364,1,-4.436555745687074,0.002198815767038176
Forest ACA_ROB / Forest SID_INE,0.07528344577037065,0.04398587614582084,364,1,-4.426881400023639,0.002289965715313924
Forest EUC_RAC / Forest SID_INE,0.16877203444787398,0.0678857253224918,364,1,-4.423319918537682,0.0023244067918259947
Forest EUC_RAC / Savanna SCU_MYR,0.2605347944282113,0.07932114498118803,364,1,-4.417790640496745,0.0023788431694915513
Thicket ACA_ROB / Forest SID_INE,0.15695589732671553,0.06652714802185462,364,1,-4.368884522539927,0.0029152368773458504
Thicket GYM_HAR / Thicket SPI_AFR,2.8660421200413695,0.6927794322309251,364,1,4.356000474251923,0.003074345249460264
Thicket ACA_ROB / Savanna SCU_MYR,0.24229412519727073,0.07889364705833468,364,1,-4.353669360203296,0.0031039875531542194
Thicket SID_INE / Thicket SPI_AFR,3.2463102402338486,0.9071320341851049,364,1,4.213931352671712,0.0054575697200996975
Forest SCU_MYR / Savanna SCU_MYR,0.35997243023979,0.08745158081407865,364,1,-4.20568556579929,0.005638528489685601
Savanna GYM_HAR / Thicket SPI_AFR,3.002726057328821,0.7987794043676344,364,1,4.133255093398045,0.00748436588647905
Savanna SCU_MYR / Thicket SCU_MYR,3.2943275830193044,0.9549818843949175,364,1,4.112647836642407,0.008103381009739619
Forest ACA_ROB / Savanna SCU_MYR,0.11621568189182888,0.06131215616309035,364,1,-4.079645831578428,0.009193596898181888
Thicket SCU_MYR / Forest SID_INE,0.19663823684607323,0.078802572141213445,364,1,-4.058374931201171,0.009966033296907595
Savanna ACA_ROB / Savanna SID_INE,0.3162610419134409,0.09013654384911979,364,1,-4.039157561492957,0.01071458964907901
Forest SCU_MYR / Forest SID_INE,0.2331868168704619,0.08476040393746356,364,1,-4.0054111599876805,0.01215465071956967
Savanna ACA_ROB / Savanna KRA_FLO,0.358573475235782,0.09344258678310971,364,1,-3.9356865604809603,0.015703261354835907
Thicket GYM_HAR / Savanna SCU_MYR,0.45040437836753994,0.09187562582427253,364,1,-3.910142644575618,0.017222337903507134
Savanna ACA_ROB / Forest GYM_HAR,0.3771412506006585,0.09509281042788326,364,1,-3.867419809987752,0.02006168682291498
Savanna EUC_RAC / Savanna SCU_MYR,0.4669385490695265,0.09268024202171928,364,1,-3.83685455223229,0.0223441347561536
Thicket GYM_HAR / Forest SID_INE,0.29176779795631236,0.09987277645517048,364,1,-3.5985652205965875,0.049608859525328564
Savanna EUC_RAC / Forest SID_INE,0.30247848108563075,0.10155589214656034,364,1,-3.5614592748364244,0.05577508376029405
Savanna ACA_ROB / Savanna EUC_RAC,0.42480419251086976,0.10262999835349654,364,1,-3.543664807096253,0.05895717539912926
Forest SID_INE / Savanna SPI_AFR,5.167339989835298,2.4898158891784257,364,1,3.4085341220356886,0.08849651917807155
Savanna ACA_ROB / Thicket GYM_HAR,0.4403985902814942,0.10810285294408288,364,1,-3.3408915415119367,0.10732682061377186
Savanna ACA_ROB / Thicket SID_INE,0.3888109317804084,0.11000485464703806,364,1,-3.338897620809662,0.10792721008645778
Savanna GYM_HAR / Forest SID_INE,0.30568244740249095,0.10940548889637418,364,1,-3.3115105035403087,0.11644782781530572
Forest KRA_FLO / Forest SID_INE,0.26743554249485685,0.10678861893658152,364,1,-3.3029222628364154,0.11922666816246186
Savanna GYM_HAR / Savanna SCU_MYR,0.471884538542539,0.10896626463218674,364,1,-3.2523384488630085,0.13666393499795126
Savanna ACA_ROB / Savanna GYM_HAR,0.42035166886866754,0.1136088836364623,364,1,-3.2066462028618075,0.15404435312236864
Forest GYM_HAR / Forest SID_INE,0.3407055757089633,0.11523662912592342,364,1,-3.183450975825006,0.1634799954129863
Forest ACA_ROB / Savanna SID_INE,0.18529423539288578,0.10040285520125818,364,1,-3.1111756905055112,0.19560867745483734
Forest GYM_HAR / Savanna SCU_MYR,0.5259500332402276,0.11123844591045531,364,1,-3.0380566639257776,0.2324035646960435
Forest SID_INE / Thicket SID_INE,3.02590430498248,1.1071487189508984,364,1,3.0260717641099975,0.23884871054184975
Savanna SCU_MYR / Savanna SPI_AFR,3.347355138043422,1.3377787942216937,364,1,3.023052708854723,0.24049058971514403
Forest SCU_MYR / Thicket SPI_AFR,2.2905997292037976,0.6329764204798936,364,1,2.999290834937613,0.25366940010248484
Forest KRA_FLO / Thicket SPI_AFR,2.627025787476183,0.8525398020154875,364,1,2.976188283365612,0.26691511778447974
Forest KRA_FLO / Savanna SCU_MYR,0.41284247307106164,0.12290344292861585,364,1,-2.971741557703179,0.2695130994935967
Forest ACA_ROB / Savanna KRA_FLO,0.21008467411603868,0.11126859602748153,364,1,-2.945875962510411,0.2849312521165037
Savanna KRA_FLO / Forest SID_INE,0.358348109337992,0.12536458512896312,364,1,-2.9334830686749136,0.29250143143573826
Thicket EUC_RAC / Savanna SID_INE,0.4892395986071094,0.1194735244609853,364,1,-2.9275006782174393,0.2961975639504024
Forest SID_INE / Forest SPI_AFR,3.8931157649151795,1.8236892681654198,364,1,2.9015694787166018,0.31252808878091276
Forest ACA_ROB / Forest GYM_HAR,0.22096335116827992,0.11523021642640854,364,1,-2.8950850823154184,0.3166889922177979
Thicket EUC_RAC / Thicket SPI_AFR,1.9525600197785271,0.4742678569371835,364,1,2.754853851666167,0.41347758389591627
Forest ACA_ROB / Thicket SID_INE,0.22780050265047963,0.1231045305982023,364,1,-2.7373636844010045,0.4263396077551864
Thicket EUC_RAC / Savanna KRA_FLO,0.5546947611192786,0.11942322974298657,364,1,-2.7373427397813956,0.4263550967845544
Savanna SCU_MYR / Thicket SID_INE,1.9601528721615344,0.48207476120398063,364,1,2.7365608538802024,0.4269334635719484
Thicket ACA_ROB / Savanna SID_INE,0.3863136535257299,0.13524076293082593,364,1,-2.7168221813831184,0.4416241932523767
Savanna KRA_FLO / Savanna SCU_MYR,0.5531849592590368,0.12117939882682263,364,1,-2.702771896715024,0.4521803388169342
Forest ACA_ROB / Savanna EUC_RAC,0.24888860027387577,0.12931307804145312,364,1,-2.6767732543971174,0.47190584660492796
Forest EUC_RAC / Savanna SID_INE,0.41539656904265293,0.13706076582264823,364,1,-2.662577196961427,0.48276910149551133
Forest ACA_ROB / Savanna GYM_HAR,0.24627991044328823,0.1316694880546846,364,1,-2.621022754094038,0.5148601485520713
Thicket EUC_RAC / Forest GYM_HAR,0.5834181565510353,0.1200634792329662,364,1,-2.618410839572577,0.5168887111963312
Thicket KRA_FLO / Savanna SID_INE,0.4866909441341175,0.1347649326632077,364,1,-2.600667553603803,0.5306945079071818
Forest ACA_ROB / Thicket GYM_HAR,0.2580252046239975,0.13500477482854614,364,1,-2.589139760223203,0.5396825694453387
Thicket ACA_ROB / Savanna KRA_FLO,0.43799839663358064,0.14477469199177076,364,1,-2.4975719457654866,0.6110196238786683
Forest SID_INE / Savanna SID_INE,2.4612879165769024,0.8907255762332122,364,1,2.4888075142294017,0.6177916405006363
Forest EUC_RAC / Savanna KRA_FLO,0.4709723033272351,0.14569538665290913,364,1,-2.4339920801687724,0.6596410701320916
Thicket KRA_FLO / Thicket SPI_AFR,1.9423883148667378,0.5375001923332309,364,1,2.3992310664771477,0.685569648772907
Savanna SCU_MYR / Forest SPI_AFR,2.5219244493920048,0.9730706471083019,364,1,2.397396645639214,0.6869216711722149
Thicket ACA_ROB / Forest GYM_HAR,0.46067898067154023,0.14917931220985417,364,1,-2.3934351512364316,0.6898353726405262
Savanna KRA_FLO / Thicket KRA_FLO,1.8122339897056436,0.4565565361815284,364,1,2.3600197531214153,0.7140602994274245
Forest EUC_RAC / Forest GYM_HAR,0.4953603535741429,0.14847535731692646,364,1,-2.3436595266887896,0.7256702796464031
Forest SPI_AFR / Thicket SPI_AFR,2.5231780209973613,1.025396139742762,364,1,2.277412289369649,0.7707132024204628
Thicket SCU_MYR / Savanna SID_INE,0.483983316286227,0.15499865857368844,364,1,-2.2660133962318327,0.7781105898025745
Forest ACA_ROB / Forest KRA_FLO,0.2815012734211214,0.15837506357078057,364,1,-2.2531082847773116,0.7863495563782766
Savanna ACA_ROB / Forest KRA_FLO,0.48046765104891354,0.15734137864801684,364,1,-2.238321347724288,0.7956070130794772
Forest GYM_HAR / Thicket KRA_FLO,1.7230123689578296,0.4200403253135379,364,1,2.231801115036103,0.7996254339443238
Savanna EUC_RAC / Thicket EUC_RAC,1.5217219387804877,0.2936076350572693,364,1,2.1759775292921364,0.8323579573322849
Thicket ACA_ROB / Thicket SID_INE,0.47493352541329664,0.16504096466651483,364,1,-2.1426571874246556,0.8503994951644849
Savanna ACA_ROB / Forest SCU_MYR,0.5510351255443219,0.15424171172862425,364,1,-2.1290809345607498,0.8574169492084862
Forest ACA_ROB / Forest SCU_MYR,0.32284606300102936,0.1736428875608111,364,1,-2.1020336363391032,0.8708107591570191
Thicket EUC_RAC / Thicket SID_INE,0.6014705543478414,0.14546653600093948,364,1,-2.102024455396828,0.8708151718646064
Thicket ACA_ROB / Savanna EUC_RAC,0.5188993833987211,0.16308652764513315,364,1,-2.0873673420685286,0.8777435496288549
Thicket SCU_MYR / Thicket SPI_AFR,1.9315821456619517,0.6161816492967227,364,1,2.0637367138073164,0.8884222165317717
Forest EUC_RAC / Thicket SID_INE,0.5106880255964733,0.16764844234663795,364,1,-2.047024751101745,0.8956072925344336
Forest SCU_MYR / Savanna SID_INE,0.5739398946682989,0.1584300565866576,364,1,-2.011417528172001,0.9099045485225119
Savanna KRA_FLO / Thicket SCU_MYR,1.8223724697984551,0.544468031987355,364,1,2.0087077747277395,0.9109365153755448
Forest ACA_ROB / Forest SPI_AFR,0.29308716956576697,0.17980439616863603,364,1,-2.000515867695631,0.9140083824166637
Forest EUC_RAC / Savanna EUC_RAC,0.5579637726364247,0.1642062882187188,364,1,-1.9825686304212087,0.9204882703915365
Thicket ACA_ROB / Savanna GYM_HAR,0.5134606146359861,0.1736475358589058,364,1,-1.9710246810315895,0.9244763157434304
Thicket ACA_ROB / Thicket GYM_HAR,0.5379479792702045,0.16972734909298637,364,1,-1.9650587088213722,0.9264826738673557
Thicket EUC_RAC / Thicket GYM_HAR,0.6812740141273091,0.1339906050844299,364,1,-1.9513802433308742,0.9309434264045784
Thicket EUC_RAC / Savanna GYM_HAR,0.6502624556818528,0.1476146827409581,364,1,-1.8958781269309541,0.9471076147503759
Savanna SCU_MYR / Savanna SID_INE,1.5943995885628737,0.39428939399815544,364,1,1.8863885406839125,0.9495709528099672
Forest GYM_HAR / Thicket SCU_MYR,1.7326517017932017,0.5069971683034291,364,1,1.878427107232309,0.9515724176873828
Forest EUC_RAC / Savanna GYM_HAR,0.5521155561334945,0.17545135298565473,364,1,-1.8692103704799854,0.953816294610689
Thicket KRA_FLO / Thicket SID_INE,0.5983372417070087,0.1646787708048816,364,1,-1.8660963122702534,0.954556901647392
Forest ACA_ROB / Thicket EUC_RAC,0.378739243349124,0.19771859227786695,364,1,-1.8598185462664596,0.9560233116781673
Forest EUC_RAC / Thicket GYM_HAR,0.5784464071430698,0.17271647508762128,364,1,-1.833334009450953,0.9618271394855042
Savanna EUC_RAC / Thicket KRA_FLO,1.5296907400755742,0.3565180712019329,364,1,1.823803449968141,0.9637686306803351
Forest ACA_ROB / Thicket KRA_FLO,0.3807225871493188,0.20508592636147313,364,1,-1.7927013645216785,0.9695894697664211
Savanna ACA_ROB / Thicket EUC_RAC,0.6464338594297202,0.15960542735656327,364,1,-1.7670389268355533,0.9738297757759125
Savanna SID_INE / Savanna SPI_AFR,2.0994455606079216,0.881480022481852,364,1,1.766463968250559,0.9739192387029199
Savanna KRA_FLO / Forest SCU_MYR,1.5367425746759031,0.385728015765344,364,1,1.7117876262793503,0.9813997562623369
Forest ACA_ROB / Thicket SCU_MYR,0.382852526435649,0.2152723975553595,364,1,-1.7075054069391238,0.9819048821472911
Savanna ACA_ROB / Forest SPI_AFR,0.5002425111703698,0.20470747970714914,364,1,-1.6926548885127826,0.9835728593977588
Savanna GYM_HAR / Thicket KRA_FLO,1.545893802153989,0.4049718012395637,364,1,1.6628190540164594,0.9865526939399337
Thicket GYM_HAR / Thicket KRA_FLO,1.4755247949676844,0.3506810622616099,364,1,1.6368131923466143,0.9887794156659463
Thicket SCU_MYR / Thicket SID_INE,0.5950084873966974,0.1893469034150521,364,1,-1.6314831046626972,0.9891964666857932
Forest GYM_HAR / Forest SCU_MYR,1.4610842082819349,0.35390214453458174,364,1,1.5654386936573996,0.9933948497308747
Forest EUC_RAC / Thicket SPI_AFR,1.657851767058637,0.5448007962575638,364,1,1.538326707872405,0.9946707234794394
Savanna ACA_ROB / Thicket KRA_FLO,0.649819039629159,0.18227729205936966,364,1,-1.5367348989987166,0.9947387112125432
Savanna SPI_AFR / Thicket SPI_AFR,1.9009827397762162,0.7965599077046803,364,1,1.5330123210382736,0.994894872178803
Savanna EUC_RAC / Thicket SCU_MYR,1.5382485417747538,0.43409353682626023,364,1,1.5260264306219964,0.9951774384986168
Savanna KRA_FLO / Savanna SPI_AFR,1.851706515664078,0.747717280771168,364,1,1.5257779752954541,0.9951872408353715
Forest ACA_ROB / Savanna SPI_AFR,0.38901515990183333,0.24214879113172083,364,1,-1.5167682256730652,0.995531556415665
Savanna GYM_HAR / Thicket SCU_MYR,1.554542251321022,0.4776709286323965,364,1,1.4357890886810962,0.9977981591125162
Forest ACA_ROB / Forest EUC_RAC,0.44606587825201743,0.251239911387963,364,1,-1.4333069503661149,0.9978479921943393
Forest GYM_HAR / Savanna SPI_AFR,1.7605415461207843,0.7007342755000731,364,1,1.4210808742671899,0.9980795534932507
Thicket GYM_HAR / Thicket SCU_MYR,1.48377956716885,0.4219803742882904,364,1,1.3874778641599192,0.9986087752018378
Thicket ACA_ROB / Forest KRA_FLO,0.5868924371925396,0.22585806388651408,364,1,-1.3847769041739295,0.9986451966933814
Thicket GYM_HAR / Savanna SID_INE,0.7181245555561225,0.1738529946898597,364,1,-1.3677063042450732,0.9988568119913666
Savanna ACA_ROB / Thicket SCU_MYR,0.6534544296696472,0.21030874752709386,364,1,-1.3220249526880932,0.9992879862641566
Forest ACA_ROB / Thicket ACA_ROB,0.4796471305163035,0.26665447472819265,364,1,-1.3215564779877427,0.9992915396084313
Forest KRA_FLO / Savanna SID_INE,0.6582358692057798,0.2135058476633487,364,1,-1.2892805674076258,0.9995018319817064
Thicket SID_INE / Savanna SPI_AFR,1.7077010602505545,0.7142507963056938,364,1,1.279484613350616,0.9995536581419304
Forest SCU_MYR / Thicket SID_INE,0.7056009930334919,0.1935408532936976,364,1,-1.2712915593518135,0.9995932818453142
Savanna SCU_MYR / Forest SID_INE,0.6477907675183019,0.2233241467298909,364,1,-1.2594368938507754,0.9996451022109076
Forest EUC_RAC / Forest KRA_FLO,0.6310755588932974,0.23105203944336616,364,1,-1.2573046751952608,0.9996537743886793
Thicket ACA_ROB / Thicket SPI_AFR,1.5417815669795476,0.5350502190428377,364,1,1.2475404063576505,0.9996911327649984
Savanna EUC_RAC / Savanna SID_INE,0.7444866305205982,0.17652981941224333,364,1,-1.2443705676634862,0.9997024658712054
Thicket ACA_ROB / Forest SCU_MYR,0.6730907837466061,0.23221931527081122,364,1,-1.147449155944675,0.999912329775678
Savanna EUC_RAC / Savanna SPI_AFR,1.56300915137842,0.6118726691479599,364,1,1.140858376379334,0.9999197913284583
Savanna SID_INE / Forest SPI_AFR,1.5817392750741766,0.6432059956125469,364,1,1.1275813393059058,0.9999331107501412
Savanna EUC_RAC / Forest SCU_MYR,1.2971508644661556,0.3009653682816695,364,1,1.1213250988940888,0.9999386655797251
Savanna GYM_HAR / Savanna SPI_AFR,1.579565134653617,0.647951168763988,364,1,1.114432027320351,0.9999443005680528
Thicket ACA_ROB / Forest SPI_AFR,0.6110474782790446,0.27920597930945595,364,1,-1.0780218410586235,0.9999670249924899
Savanna GYM_HAR / Savanna SID_INE,0.7523725141014056,0.1993833892650576,364,1,-1.0736492252537724,0.9999690914386106
Thicket GYM_HAR / Savanna SPI_AFR,1.5076634101258384,0.593610277762444,364,1,1.0427512521101892,0.9999806532095332
Savanna GYM_HAR / Forest SCU_MYR,1.3108907763525126,0.34255427592406307,364,1,1.0359443382220446,0.9999825975483858
Thicket EUC_RAC / Forest KRA_FLO,0.7432587944461619,0.21795476611123932,364,1,-1.0118294394837382,0.9999881390847486
Forest EUC_RAC / Forest SCU_MYR,0.7237631900161358,0.23544519627344715,364,1,-0.9938030071437687,0.9999911700793567
Savanna ACA_ROB / Savanna SPI_AFR,0.6639728404384094,0.27940515395155624,364,1,-0.9731609887710942,0.9999937603863196
Forest KRA_FLO / Savanna KRA_FLO,0.7463009725066335,0.2249450748573589,364,1,-0.9708472220260118,0.9999940023811265
Forest ACA_ROB / Savanna ACA_ROB,0.5858901693101988,0.32412128350473934,364,1,-0.9663984925107536,0.9999944436461052
Thicket GYM_HAR / Savanna KRA_FLO,0.814202141307012,0.17335235733311663,364,1,-0.9654122677581342,0.9999945373433399
Forest EUC_RAC / Forest SPI_AFR,0.657049067985826,0.28942976422647804,364,1,-0.9534553611545453,0.9999955636410575
Thicket GYM_HAR / Forest SCU_MYR,1.2512190949387711,0.296515238131968,364,1,0.9457225986294072,0.999996129646432
Forest KRA_FLO / Thicket KRA_FLO,1.3524719889268983,0.4346718196809019,364,1,0.9394611919332613,0.9999965384600149
Forest KRA_FLO / Thicket SCU_MYR,1.3600383464799026,0.48856865783350273,364,1,0.8560297983259446,0.9999992934031521
Savanna KRA_FLO / Forest SPI_AFR,1.3950906737912852,0.5442690869282629,364,1,0.853453892567536,0.9999993293811289
Savanna ACA_ROB / Thicket SPI_AFR,1.2622009093536042,0.35702141004643384,364,1,0.8232342558459174,0.9999996423350817
Savanna ACA_ROB / Forest EUC_RAC,0.761347265439179,0.25252555584033365,364,1,-0.8220684137301516,0.9999996511093789
Forest GYM_HAR / Forest KRA_FLO,1.2739726834009566,0.37572298848311314,364,1,0.8210301257267429,0.9999996587551412
Savanna EUC_RAC / Savanna KRA_FLO,0.8440911873218081,0.17507498120713594,364,1,-0.8171871412551641,0.9999996857222371
Forest GYM_HAR / Thicket GYM_HAR,1.1677285090933123,0.23261944873567286,364,1,0.7783892104161687,0.9999998669230443
Thicket ACA_ROB / Thicket EUC_RAC,0.7896205757375014,0.2506820601914469,364,1,-0.744012306660021,0.9999999406230548
Savanna SID_INE / Thicket SID_INE,1.2293987568877485,0.34198431122636314,364,1,0.7424371762813575,0.9999999428408408
Forest GYM_HAR / Forest SPI_AFR,1.3264062479870675,0.5086324461809477,364,1,0.7366306283361885,0.9999999503668447
Forest KRA_FLO / Savanna SPI_AFR,1.3819303734369712,0.6212555075567212,364,1,0.7195569098041342,0.9999999674885816
Forest GYM_HAR / Savanna SID_INE,0.8385745166028485,0.20757282624732803,364,1,-0.7112326945624811,0.9999999736645555
Thicket EUC_RAC / Forest SPI_AFR,0.7738494880383904,0.29598701817311385,364,1,-0.67029255424034,0.9999999910632864
Thicket EUC_RAC / Forest SCU_MYR,0.8524230553616753,0.2034689798062775,364,1,-0.6689392006393252,0.9999999913883446
Thicket ACA_ROB / Thicket KRA_FLO,0.7937555818159487,0.27422955141511685,364,1,-0.6685691695481815,0.9999999914752739
Savanna GYM_HAR / Savanna KRA_FLO,0.8530321199885917,0.20355557253576892,364,1,-0.6661391954046689,0.9999999920260452
Forest KRA_FLO / Thicket SID_INE,0.8092343593405124,0.26122157623764847,364,1,-0.6557191022787636,0.9999999940314789
Thicket KRA_FLO / Forest SPI_AFR,0.7698181811598656,0.3111927714502967,364,1,-0.6471395327688187,0.9999999953171017
Thicket SID_INE / Forest SPI_AFR,1.286595798322089,0.521757601309278,364,1,0.6214033133409984,0.9999999977894876
Thicket SCU_MYR / Forest SPI_AFR,0.7655354198505726,0.33327230368450217,364,1,-0.6137191542156594,0.9999999982456286
Thicket KRA_FLO / Forest SCU_MYR,0.847982425782397,0.23113016483014975,364,1,-0.6049767412259327,0.9999999986567446
Savanna EUC_RAC / Forest GYM_HAR,0.8878002083065796,0.17518674873214207,364,1,-0.6031039332371797,0.9999999987321506
Thicket ACA_ROB / Thicket SCU_MYR,0.7981962198409016,0.30143702513088577,364,1,-0.5968546305069928,0.9999999989560137
Forest ACA_ROB / Thicket SPI_AFR,0.73951110448467,0.3987865816661093,364,1,-0.5595957937671713,0.9999999996882267
Forest EUC_RAC / Thicket EUC_RAC,0.8490657138655754,0.2520696273350118,364,1,-0.5511295622586423,0.9999999997660856
Forest SPI_AFR / Savanna SPI_AFR,1.3273019097976606,0.6840220844410705,364,1,0.549431387648693,0.9999999997793199
Savanna ACA_ROB / Thicket ACA_ROB,0.8186638992100155,0.2999062694901108,364,1,-0.5461694123930391,0.9999999998027931
Forest SCU_MYR / Thicket SCU_MYR,1.1858671060654324,0.373645088082854,364,1,0.5410476480406161,0.9999999998349666
Thicket GYM_HAR / Thicket SID_INE,0.8828614358912639,0.21157035160314638,364,1,-0.5198888694360773,0.9999999999225044
Savanna KRA_FLO / Savanna SID_INE,0.8819978714417783,0.22475100206008136,364,1,-0.49276142458164346,0.9999999999720717
Forest EUC_RAC / Thicket KRA_FLO,0.8535120162995719,0.2784874060011622,364,1,-0.48545318213865885,0.9999999999790042
Forest GYM_HAR / Savanna GYM_HAR,1.1145735667980883,0.2552285414863418,364,1,0.4736926755680457,0.9999999999869167
Thicket ACA_ROB / Savanna SPI_AFR,0.8110444848968204,0.37728210134023943,364,1,-0.4502174146726249,0.999999999995168
Forest SCU_MYR / Savanna SPI_AFR,1.2049555639171383,0.5015865685988833,364,1,0.44788909939989313,0.9999999999956265
Savanna GYM_HAR / Forest SPI_AFR,1.1900571550404928,0.4723216106764528,364,1,0.4384121529007999,0.9999999999971723
Savanna EUC_RAC / Forest SPI_AFR,1.1775837432620673,0.4453613365501117,364,1,0.4322183248422388,0.9999999999978579
Savanna GYM_HAR / Forest KRA_FLO,1.1430135446875753,0.35676160547316643,364,1,0.4282540514415872,0.9999999999982496
Savanna EUC_RAC / Forest KRA_FLO,1.1310332137002614,0.3253870056654363,364,1,0.4280007664754454,0.9999999999982696
Forest KRA_FLO / Forest SCU_MYR,1.1468724779729744,0.3673413564524623,364,1,0.4278468977994207,0.9999999999982815
Forest EUC_RAC / Thicket SCU_MYR,0.8582869596211206,0.31227724173010823,364,1,-0.42001348507155467,0.9999999999988707
Thicket ACA_ROB / Forest EUC_RAC,0.9299875885254679,0.36130064049920424,364,1,-0.1868312630875385,1
Forest EUC_RAC / Savanna SPI_AFR,0.8721024827683598,0.3948688912707296,364,1,-0.3022415189239148,1
Savanna EUC_RAC / Savanna GYM_HAR,0.98951864477635,0.21745206409638737,364,1,-0.047947270308364064,1
Savanna EUC_RAC / Thicket GYM_HAR,1.0367096136185743,0.1965128077634901,364,1,0.19019276675960362,1
Savanna EUC_RAC / Thicket SID_INE,0.9152709380815718,0.21509481303570452,364,1,-0.37673456168260605,1
Thicket EUC_RAC / Thicket KRA_FLO,1.0052367000120093,0.24071010968301584,364,1,0.021812077858061413,1
Thicket EUC_RAC / Thicket SCU_MYR,1.0108604618052037,0.2898049532983279,364,1,0.037677838664156756,1
Thicket EUC_RAC / Savanna SPI_AFR,1.0271319033692976,0.4055358619995076,364,1,0.06780334776396167,1
Forest GYM_HAR / Savanna KRA_FLO,0.9507670525690195,0.20873177578366392,364,1,-0.22996312845636727,1
Forest GYM_HAR / Thicket SID_INE,1.0309424682692865,0.25320046328589585,364,1,0.12407688145472263,1
Savanna GYM_HAR / Thicket GYM_HAR,1.0476908334080863,0.23258865656387895,364,1,0.20985710533022783,1
Savanna GYM_HAR / Thicket SID_INE,0.924965833552778,0.24393601573696214,364,1,-0.29575758950086023,1
Thicket GYM_HAR / Forest KRA_FLO,1.0909836263140806,0.3189907347940861,364,1,0.297822209824584,1
Thicket GYM_HAR / Forest SPI_AFR,1.1358858139183066,0.4340059718257692,364,1,0.33346635914163797,1
Forest KRA_FLO / Forest SPI_AFR,1.0411575265853708,0.45530845188476815,364,1,0.09223002787995302,1
Savanna KRA_FLO / Thicket SID_INE,1.0843270867281625,0.27484180140886827,364,1,0.31940805445669235,1
Thicket KRA_FLO / Thicket SCU_MYR,1.0055944652569164,0.31821511521555423,364,1,0.017629851343155336,1
Thicket KRA_FLO / Savanna SPI_AFR,1.021781142050451,0.42590648778119117,364,1,0.051693618300848294,1
Forest SCU_MYR / Forest SPI_AFR,0.9078232729287843,0.36628131836613426,364,1,-0.23968339887019577,1
Thicket SCU_MYR / Savanna SPI_AFR,1.0160966247854188,0.4525478482679499,364,1,0.035853636126611806,1
