species,site,leaf_age,side,habitat,individual,herbivory_percentage_mean,mean_leaf_area,mean_total_herbivory,total_herbivory_standardized
ACA_ROB,F7,old,up,Forest,2,0.441125541,6.5504,3.50E-04,0.491573034
ACA_ROB,F7,old,up,Forest,1,0.271757826,7.506117647,1.76E-04,0.21629416
ACA_ROB,F7,old,up,Forest,3,0.441125541,7.3504,3.50E-04,0.491573034
ACA_ROB,S13,old,up,Savanna,1,3.517840184,8.131777778,0.003555556,4.022627278
ACA_ROB,S13,old,up,Savanna,2,0.483530405,5.7362,3.50E-04,0.561347233
ACA_ROB,S20,old,up,Savanna,1,0.379551503,12.7895082,0.005278689,3.797169811
ACA_ROB,S20,old,up,Savanna,2,0,15.31432,0,0
ACA_ROB,S21,old,up,Savanna,1,0.027657807,17.36883333,6.25E-05,0.033105275
ACA_ROB,S21,old,up,Savanna,2,0.057723033,11.73992157,2.16E-04,0.169022741
ACA_ROB,S52,old,up,Savanna,1,5.132371966,10.81066667,0.005652174,4.810064134
ACA_ROB,S52,old,up,Savanna,2,6.519871854,21.022,0.011152174,4.880601275
ACA_ROB,S52,old,up,Savanna,3,1.339299772,15.8585,0.008425,4.88759971
ACA_ROB,S53,old,up,Savanna,1,0.842569789,7.109090909,7.27E-04,0.941176471
ACA_ROB,S53,old,up,Savanna,2,1.508816984,5.0232,9.33E-04,1.709401709
ACA_ROB,S53,old,up,Savanna,3,1.021017069,6.81375,6.25E-04,0.843881857
ACA_ROB,T23,old,up,Thicket,1,1.72533469,7.607692308,0.001153846,1.395348837
ACA_ROB,T23,old,up,Thicket,2,0.230198462,5.227764706,1.18E-04,0.207039337
ACA_ROB,T23,old,up,Thicket,3,3.920211546,4.262666667,0.00175,3.776978417
ACA_ROB,T24,old,up,Thicket,1,1.845649263,5.7316,0.00125,2.006420546
ACA_ROB,T24,old,up,Thicket,2,1.316844155,6.4354,0.001,1.429592566
ACA_ROB,T24,old,up,Thicket,3,0.400232419,18.97776,8.40E-04,0.407213496
EUC_RAC,F3,old,low,Forest,2,0.38736189,13.64,0.0525,0.384897361
EUC_RAC,F3,old,low,Forest,3,5.182886085,16.60875,0.6955,4.187551742
EUC_RAC,F3,old,up,Forest,2,0.455312852,11.4486875,0.041125,0.359211482
EUC_RAC,F3,old,up,Forest,3,5.647862041,14.9856,0.759133333,5.065752011
EUC_RAC,F3,young,up,Forest,1,1.679589377,4.603425,0.034025,0.739123587
EUC_RAC,F7,old,low,Forest,1,6.582110794,3.7083125,0.1535,4.139349097
EUC_RAC,F7,old,low,Forest,2,0.878622367,3.847222222,0.020722222,0.538628159
EUC_RAC,F7,old,low,Forest,3,1.335303427,9.011142857,0.098714286,1.095469102
EUC_RAC,F7,old,up,Forest,1,3.667798924,4.7296,0.18315,3.872420501
EUC_RAC,F7,old,up,Forest,2,4.469510596,4.6635,0.0928125,1.990189772
EUC_RAC,F7,old,up,Forest,3,0.033697309,11.5972,0.0037,0.031904253
EUC_RAC,S1,old,low,Savanna,1,1.16143745,4.726642857,0.092142857,1.94943557
EUC_RAC,S1,old,up,Savanna,1,1.040000749,4.821923077,0.042846154,0.888569833
EUC_RAC,S1,young,up,Savanna,1,0.695963244,0.644666667,0.003333333,0.517063082
EUC_RAC,S13,old,low,Savanna,1,11.52170621,2.865111111,0.330555556,11.53726829
EUC_RAC,S13,old,low,Savanna,2,0.110798254,4.824142857,0.005428571,0.112529243
EUC_RAC,S13,old,up,Savanna,1,0.367077793,2.9535625,0.0104375,0.3533868
EUC_RAC,S13,old,up,Savanna,2,4.163811703,5.045266667,0.194733333,3.859723305
EUC_RAC,S13,young,up,Savanna,1,24.57859087,3.141,0.8002,25.47596307
EUC_RAC,S13,young,up,Savanna,2,0.219855438,5.3764,0.0116,0.215757756
EUC_RAC,S20,old,low,Savanna,1,0.976750766,3.176,0.030166667,0.949832074
EUC_RAC,S20,old,low,Savanna,2,5.795223134,4.130714286,0.236428571,5.723672834
EUC_RAC,S20,old,low,Savanna,3,0.88303212,4.833125,0.03725,0.770722876
EUC_RAC,S20,old,up,Savanna,1,0.444936446,5.084263158,0.023052632,0.453411455
EUC_RAC,S20,old,up,Savanna,2,0.553402055,4.61,0.026,0.563991323
EUC_RAC,S20,old,up,Savanna,3,0.406677055,3.97125,0.01695,0.426817753
EUC_RAC,S20,young,up,Savanna,1,0.126914917,2.327666667,0.002833333,0.121724187
EUC_RAC,S20,young,up,Savanna,2,0.094525686,3.5778,0.0032,0.089440438
EUC_RAC,S20,young,up,Savanna,3,3.434365454,2.7044,0.0926,3.424049697
EUC_RAC,S21,old,low,Savanna,1,3.70181925,3.5753,0.1376,3.848628087
EUC_RAC,S21,old,up,Savanna,1,1.802778161,3.628909091,0.047,1.295155068
EUC_RAC,S22,old,low,Savanna,1,5.821716781,3.595571429,0.188428571,5.240573722
EUC_RAC,S22,old,up,Savanna,1,2.068960982,3.9361875,0.08175,2.07688277
EUC_RAC,S22,young,up,Savanna,1,3.738752819,4.668363636,0.099636364,2.13428883
EUC_RAC,S27,old,low,Savanna,1,0.931577629,3.2925,0.0363,1.102505695
EUC_RAC,S27,old,up,Savanna,1,0.965458293,4.85352381,0.051571429,1.062556415
EUC_RAC,S30,old,low,Savanna,1,2.014854792,6.608,0.170222222,2.576002152
EUC_RAC,S30,old,low,Savanna,2,2.552923666,5.3234,0.1562,2.934214975
EUC_RAC,S30,old,low,Savanna,3,9.560366664,2.903125,0.19375,6.673842842
EUC_RAC,S30,old,up,Savanna,1,4.245142231,5.4945,0.255772727,4.655068291
EUC_RAC,S30,old,up,Savanna,2,0.807824958,5.1724375,0.0488125,0.943704008
EUC_RAC,S30,old,up,Savanna,3,0.161530438,3.061157895,0.004105263,0.134108181
EUC_RAC,S30,young,up,Savanna,2,6.761676455,4.8285,0.2805,5.809257533
EUC_RAC,S30,young,up,Savanna,3,0.095562286,4.57725,0.00425,0.092850511
EUC_RAC,S53,old,low,Savanna,1,0.456988152,5.3895,0.022833333,0.423663296
EUC_RAC,S53,old,low,Savanna,2,0.580636359,11.2496,0.0608,0.540463661
EUC_RAC,S53,old,low,Savanna,3,0.088547388,3.763333333,0.003333333,0.088573959
EUC_RAC,S53,old,up,Savanna,1,5.314104541,11.86088889,0.654666667,5.51954135
EUC_RAC,S53,old,up,Savanna,2,1.832882532,8.8540625,0.1666875,1.882610384
EUC_RAC,S53,old,up,Savanna,3,4.059696957,4.62915,0.1835,3.964010672
EUC_RAC,S53,young,up,Savanna,1,0.782408707,5.181615385,0.061615385,1.189115363
EUC_RAC,S53,young,up,Savanna,3,3.914504517,2.342,0.090666667,3.871335041
EUC_RAC,S58,old,low,Savanna,1,0.039502359,3.742333333,0.001444444,0.038597429
EUC_RAC,S58,old,low,Savanna,2,16.67740328,3.331,0.4,12.00840588
EUC_RAC,S58,old,low,Savanna,3,17.61037319,7.92125,0.91825,11.59223607
EUC_RAC,S58,old,up,Savanna,1,4.88511799,3.177391304,0.159913043,5.032840722
EUC_RAC,S58,old,up,Savanna,2,0.176623584,2.85905,0.00465,0.162641437
EUC_RAC,S58,old,up,Savanna,3,0.019240361,11.134625,0.002125,0.019084612
EUC_RAC,S58,young,up,Savanna,1,1.157548536,3.4985,0.0361,1.031870802
EUC_RAC,S58,young,up,Savanna,2,3.787527166,3.278,0.068375,2.085875534
EUC_RAC,S58,young,up,Savanna,3,4.312375257,9.790285714,0.398571429,4.071090877
EUC_RAC,S8,old,low,Savanna,1,18.32938623,3.038,0.390416667,12.85110819
EUC_RAC,S8,old,low,Savanna,2,1.97162402,5.886125,0.137,2.327507486
EUC_RAC,S8,old,low,Savanna,3,11.74314144,3.3903,0.2877,8.485974693
EUC_RAC,S8,old,up,Savanna,1,6.455283191,3.314933333,0.205933333,6.212291851
EUC_RAC,S8,old,up,Savanna,2,2.286785103,6.778769231,0.119846154,1.767963324
EUC_RAC,S8,old,up,Savanna,3,9.020757948,4.273222222,0.293388889,6.86575314
EUC_RAC,S8,young,up,Savanna,1,11.88467442,1.8077,0.1759,9.730596891
EUC_RAC,S8,young,up,Savanna,2,13.98774483,2.692857143,0.3465,12.86737401
EUC_RAC,S8,young,up,Savanna,3,10.29104476,1.3332,0.15915,11.93744374
EUC_RAC,T12,old,low,Thicket,1,0.094324424,7.5822,0.006,0.079132706
EUC_RAC,T12,old,low,Thicket,3,2.299926662,8.0432,0.1538,1.912174259
EUC_RAC,T12,old,up,Thicket,1,0.070458594,11.21263636,0.007909091,0.0705373
EUC_RAC,T12,old,up,Thicket,2,0.01897695,4.8615,8.64E-04,0.017764813
EUC_RAC,T12,old,up,Thicket,3,5.4308602,10.474,0.3425,3.270001909
EUC_RAC,T12,young,up,Thicket,1,14.84134008,2.9338,0.3684,12.55709319
EUC_RAC,T12,young,up,Thicket,2,0.039296329,4.209666667,0.001666667,0.039591417
EUC_RAC,T13,old,low,Thicket,1,4.840811719,8.004333333,0.326333333,4.076958314
EUC_RAC,T13,old,up,Thicket,1,11.54132977,7.549090909,0.779727273,10.32875723
EUC_RAC,T13,old,up,Thicket,2,9.983871151,6.074083333,0.583,9.5981561
EUC_RAC,T13,old,up,Thicket,3,13.10999769,8.563954545,0.534909091,6.246052429
EUC_RAC,T13,young,up,Thicket,2,7.389201471,5.444384615,0.360923077,6.629272221
EUC_RAC,T17,old,low,Thicket,1,0.413661138,4.8924,0.02,0.408797318
EUC_RAC,T17,old,low,Thicket,2,4.10054675,4.721785714,0.208142857,4.408138567
EUC_RAC,T17,old,low,Thicket,3,19.15366178,6.058666667,1.162666667,19.19014085
EUC_RAC,T17,old,up,Thicket,1,0.499273624,3.951066667,0.015733333,0.398204704
EUC_RAC,T17,old,up,Thicket,2,6.681314339,5.002789474,0.342,6.836186128
EUC_RAC,T17,old,up,Thicket,3,8.573620191,5.908363636,0.503181818,8.516432792
EUC_RAC,T17,young,up,Thicket,2,0,5.231,0,0
EUC_RAC,T22,old,low,Thicket,3,1.290204522,3.510888889,0.050555556,1.439964555
EUC_RAC,T22,old,up,Thicket,1,5.800163092,5.606033333,0.3085,5.502999744
EUC_RAC,T22,old,up,Thicket,2,9.987130022,9.389173913,0.919043478,9.788331612
EUC_RAC,T22,old,up,Thicket,3,2.084727997,4.770142857,0.110928571,2.325476925
EUC_RAC,T22,young,up,Thicket,3,5.079260202,4.429875,0.203875,4.602274331
EUC_RAC,T23,old,low,Thicket,1,0.832505446,3.076,0.025666667,0.834416992
EUC_RAC,T23,old,low,Thicket,2,0.060503446,5.8,0.0028,0.048275862
EUC_RAC,T23,old,low,Thicket,3,0.003736083,2.599444444,1.11E-04,0.004274418
EUC_RAC,T23,old,up,Thicket,1,0.422177183,3.15245,0.0146,0.46313185
EUC_RAC,T23,old,up,Thicket,2,0.432046751,5.37475,0.021464286,0.399354123
EUC_RAC,T23,old,up,Thicket,3,0.057854804,3.119147059,0.001823529,0.058462438
EUC_RAC,T23,young,up,Thicket,3,0.017182031,3.0445,5.00E-04,0.016423058
EUC_RAC,T24,old,low,Thicket,1,2.310824264,6.8562,0.1738,2.534931886
EUC_RAC,T24,old,low,Thicket,2,0.615413071,5.947666667,0.013888889,0.23351828
EUC_RAC,T24,old,low,Thicket,3,0.114794088,3.694,0.002666667,0.072189136
EUC_RAC,T24,old,up,Thicket,1,0.587577407,4.450533333,0.0283,0.635878846
EUC_RAC,T24,old,up,Thicket,2,0.186658529,7.204512821,0.012820513,0.177951142
EUC_RAC,T24,old,up,Thicket,3,2.02422942,4.723689655,0.105206897,2.227218641
EUC_RAC,T24,young,up,Thicket,2,0.036215885,6.804,0.002714286,0.0398925
EUC_RAC,T24,young,up,Thicket,3,0.933466001,4.28,0.049,1.144859813
EUC_RAC,T9,old,low,Thicket,2,4.803976207,5.9715,0.26325,4.40844009
EUC_RAC,T9,old,up,Thicket,1,3.144802337,6.838583333,0.168291667,2.460914176
EUC_RAC,T9,old,up,Thicket,2,3.786952039,7.500111111,0.242833333,3.237729811
GYM_HAR,F2,old,low,Forest,1,3.173609773,8.654,0.239166667,2.763654572
GYM_HAR,F2,old,up,Forest,1,1.424747604,9.079909091,0.109181818,1.202454971
GYM_HAR,F2,young,up,Forest,1,0.071801138,2.3372,0.0019,0.081293856
GYM_HAR,F3,old,low,Forest,1,3.093765604,7.7206,0.2836,3.673289641
GYM_HAR,F3,old,low,Forest,2,1.119341773,6.3582,0.0652,1.025447454
GYM_HAR,F3,old,up,Forest,1,3.515223004,7.740083333,0.263166667,3.400049526
GYM_HAR,F3,old,up,Forest,2,8.904577735,8.306565217,0.722608696,8.699247845
GYM_HAR,F3,young,up,Forest,1,19.9385057,4.097411765,0.817176471,19.94372344
GYM_HAR,F4,old,low,Forest,1,1.849947449,4.276272727,0.104,2.43202449
GYM_HAR,F4,old,low,Forest,2,9.745619335,8.7274,0.7268,8.32779522
GYM_HAR,F4,old,up,Forest,1,2.123500924,4.902181818,0.083545455,1.704250427
GYM_HAR,F4,old,up,Forest,2,8.56253842,14.672875,1.251625,8.530196025
GYM_HAR,F4,young,up,Forest,1,4.87939726,1.0835,0.04825,4.453161052
GYM_HAR,F5,old,low,Forest,1,10.39018409,10.7707,1.0222,9.490562359
GYM_HAR,F5,old,low,Forest,2,10.92005599,8.084846154,0.943384615,11.6685537
GYM_HAR,F5,old,low,Forest,3,10.45572239,9.4943,1.5208,16.01803187
GYM_HAR,F5,old,up,Forest,1,15.75898225,13.6067,2.3439,17.22607245
GYM_HAR,F5,old,up,Forest,2,15.91647978,9.494,1.132454545,11.9281077
GYM_HAR,F5,old,up,Forest,3,10.27375036,9.471454545,1.386,14.63344403
GYM_HAR,F6,old,low,Forest,1,5.28025451,12.08,0.6068,5.023178808
GYM_HAR,F6,old,low,Forest,2,5.724680674,11.887,0.657666667,5.532654721
GYM_HAR,F6,old,up,Forest,1,11.48751194,7.497866667,0.898533333,11.98385318
GYM_HAR,F6,old,up,Forest,2,5.841293463,11.4076,0.5813,5.095725657
GYM_HAR,F6,young,up,Forest,1,5.434114603,3.0584,0.1628,5.323044729
GYM_HAR,F6,young,up,Forest,2,34.18469811,7.221285714,3.659285714,50.67360383
GYM_HAR,F7,old,low,Forest,1,15.52836595,4.187230769,0.515230769,12.30480949
GYM_HAR,F7,old,low,Forest,2,16.32656141,3.818769231,0.648153846,16.97284667
GYM_HAR,F7,old,low,Forest,3,3.389310519,2.663583333,0.080583333,3.025373088
GYM_HAR,F7,old,up,Forest,1,14.79632963,2.79932,0.4154,14.83931812
GYM_HAR,F7,old,up,Forest,2,10.73502715,3.36875,0.3419375,10.15027829
GYM_HAR,F7,old,up,Forest,3,1.141835837,2.406956522,0.024869565,1.033236994
GYM_HAR,F7,young,up,Forest,1,4.470586053,0.870833333,0.070666667,8.114832536
GYM_HAR,F7,young,up,Forest,2,4.256329545,0.830666667,0.046666667,5.617977528
GYM_HAR,F7,young,up,Forest,3,1.009223863,1.028,0.005714286,0.555864369
GYM_HAR,S20,old,low,Savanna,1,0.268527717,1.739,0.006428571,0.369670582
GYM_HAR,S20,old,up,Savanna,1,5.055177345,3.9396875,0.209,5.304989292
GYM_HAR,S20,young,up,Savanna,1,6.068067524,1.837230769,0.153923077,8.377993636
GYM_HAR,S30,old,up,Savanna,1,5.018482089,3.154588235,0.135235294,4.286939658
GYM_HAR,S30,old,up,Savanna,2,3.004036503,1.344742857,0.048114286,3.577954362
GYM_HAR,S30,old,up,Savanna,3,33.73017908,3.567642857,1.352928571,37.92219753
GYM_HAR,S30,young,up,Savanna,3,0.247533953,1.723133333,0.004533333,0.263086625
GYM_HAR,S52,old,low,Savanna,1,0,2.834333333,0,0
GYM_HAR,S52,old,low,Savanna,2,0.699754026,1.671727273,0.015363636,0.91902768
GYM_HAR,S52,old,up,Savanna,1,2.155801509,2.634375,0.088625,3.364175563
GYM_HAR,S52,old,up,Savanna,2,3.412928796,2.4385,0.0772,3.165880664
GYM_HAR,S52,young,up,Savanna,1,3.197553925,4.0012,0.1067,2.66669999
GYM_HAR,S52,young,up,Savanna,2,32.79182142,1.857,0.592,31.87937534
GYM_HAR,S53,old,low,Savanna,1,0.082888808,1.3645,0.001,0.073286918
GYM_HAR,S53,old,low,Savanna,3,5.105180671,2.52875,0.106125,4.196737519
GYM_HAR,S53,old,up,Savanna,1,1.853834187,2.454235294,0.050882353,2.073246728
GYM_HAR,S53,old,up,Savanna,2,1.090062162,2.518837838,0.028513514,1.132010687
GYM_HAR,S53,old,up,Savanna,3,3.221927622,2.96992,0.0826,2.781219696
GYM_HAR,S53,young,up,Savanna,1,0.290007169,2.045454545,0.003727273,0.182222222
GYM_HAR,S53,young,up,Savanna,3,1.766469597,2.8922,0.0476,1.645805961
GYM_HAR,S58,old,low,Savanna,1,1.59004784,1.6,0.022333333,1.395833333
GYM_HAR,S58,old,low,Savanna,2,12.48375757,2.334833333,0.314666667,13.47705047
GYM_HAR,S58,old,up,Savanna,1,2.01443566,2.450727273,0.053181818,2.170042288
GYM_HAR,S58,old,up,Savanna,2,3.511160387,2.01692,0.0674,3.341728973
GYM_HAR,S58,young,up,Savanna,1,6.714356089,2.082625,0.0539375,2.589880559
GYM_HAR,S58,young,up,Savanna,2,3.059122848,1.5285,0.0532,3.480536474
GYM_HAR,T12,old,low,Thicket,1,7.70775537,2.3147,0.1785,7.711582494
GYM_HAR,T12,old,low,Thicket,2,3.269623017,4.461375,0.18275,4.096270769
GYM_HAR,T12,old,low,Thicket,3,5.135000133,4.156142857,0.181428571,4.365311243
GYM_HAR,T12,old,up,Thicket,1,2.124245968,3.923,0.079217391,2.019306431
GYM_HAR,T12,old,up,Thicket,2,2.583543556,4.144470588,0.154941176,3.738503463
GYM_HAR,T12,old,up,Thicket,3,1.464023747,3.5885,0.04175,1.163438763
GYM_HAR,T12,young,up,Thicket,1,3.877939231,2.705615385,0.101538462,3.752878628
GYM_HAR,T12,young,up,Thicket,2,4.082805393,2.062791667,0.128708333,6.239521684
GYM_HAR,T12,young,up,Thicket,3,4.611871457,3.979923077,0.191076923,4.801020507
GYM_HAR,T13,old,up,Thicket,1,14.56020628,4.558634146,0.487414634,10.69212002
GYM_HAR,T13,old,up,Thicket,2,7.60182862,3,0.225627907,7.520930233
GYM_HAR,T13,old,up,Thicket,3,14.32407575,3.366465116,0.419,12.44628967
GYM_HAR,T17,old,low,Thicket,1,3.143295771,5.030470588,0.173058824,3.440211417
GYM_HAR,T17,old,low,Thicket,2,14.03556805,4.550136364,0.611863636,13.44714944
GYM_HAR,T17,old,up,Thicket,1,0.776954143,6.166,0.059777778,0.969474177
GYM_HAR,T17,old,up,Thicket,2,6.325785404,4.607307692,0.288153846,6.25427832
GYM_HAR,T17,young,up,Thicket,1,4.116327591,2.417333333,0.048,1.985659129
GYM_HAR,T22,old,low,Thicket,1,11.96414067,4.481666667,0.473444444,10.56402628
GYM_HAR,T22,old,low,Thicket,2,15.26709384,3.929090909,0.621909091,15.82832022
GYM_HAR,T22,old,low,Thicket,3,2.344007453,1.161,0.023,1.981050818
GYM_HAR,T22,old,up,Thicket,1,13.1260892,3.609142857,0.422904762,11.71759552
GYM_HAR,T22,old,up,Thicket,2,13.48077505,3.676454545,0.540636364,14.70537326
GYM_HAR,T22,old,up,Thicket,3,11.12244597,1.1159,0.1502,13.45998745
GYM_HAR,T22,young,up,Thicket,2,0.644526802,6.0520625,0.03625,0.59896936
GYM_HAR,T22,young,up,Thicket,3,0.659643048,3.678363636,0.026666667,0.724960045
GYM_HAR,T23,old,low,Thicket,1,5.040163074,0.825166667,0.037833333,4.584932337
GYM_HAR,T23,old,low,Thicket,2,1.281492858,2.932545455,0.033727273,1.1501023
GYM_HAR,T23,old,low,Thicket,3,0.6948035,2.6025,0.019125,0.734870317
GYM_HAR,T23,old,up,Thicket,1,1.906168187,1.686985075,0.026164179,1.550943129
GYM_HAR,T23,old,up,Thicket,2,1.128486319,3.75004,0.03684,0.982389521
GYM_HAR,T23,old,up,Thicket,3,3.916182379,4.61844,0.2188,4.737530422
GYM_HAR,T23,young,up,Thicket,2,1.477239804,1.884571429,0.050857143,2.698605215
GYM_HAR,T23,young,up,Thicket,3,0.037031425,2.055857143,7.14E-04,0.034743937
GYM_HAR,T24,old,low,Thicket,1,1.800138342,4.341666667,0.072416667,1.667946257
GYM_HAR,T24,old,low,Thicket,2,24.2979158,4.009333333,0.961,23.96907216
GYM_HAR,T24,old,low,Thicket,3,18.70636851,2.7045,0.4965,18.35829174
GYM_HAR,T24,old,up,Thicket,1,7.587101216,3.23025,0.292555556,9.056746554
GYM_HAR,T24,old,up,Thicket,2,16.28764945,4.408516129,0.764870968,17.34985073
GYM_HAR,T24,old,up,Thicket,3,8.3371379,3.385947368,0.250894737,7.409882953
