species,Species,Root-sucker,Bud_protection,Bud_accessory,BarkGR,WoodGR,Evergreen,Wood_density,Spiny,SpineType,Height5,Max_Height,BiteSizeIndex,C,P_Elsenburg,N,N_UCT,N_Elsenburg,CN_ratio,CT,LDMC_leaf,SLA,NormanI,FreshW,LeafArea,Name (checked),Family,mean_chewing_herbivory,mean_mining_herbivory,mean_leaf_area,mean_total_herbivory,total_herbivory,chewing_herbivory,mining_herbivory
ACA_BUR,Acacia_burkei,0,3,1,0.629006734,2.223274411,0,0.9,1,Hook,1,30,0.349,47.57,0.14,2.415,2.52,2.31,18.85,5.788531265,0.366956522,12.22472354,11.59573437,0.575,2.54,Acacia burkei Benth.,Fabaceae,0.004876984126984127,0.0018650793650793651,0.32312896825396825,0.006742063492063492,2.0864930583272443,1.509299569561026,0.5771934887662182
ACA_CAF,Acacia_caffra,0,3,1,0.847777778,5.011944444,0,0.98,1,Hook,2,8,1.542,49.14,0.16,2.98,3.13,2.83,15.68,3.382337253,0.395926844,11.98204288,16.18883137,1.4927,6.9752,Acacia caffra (Thunb.) Willd.,Fabaceae,3.429878048780488e-4,0.00555640243902439,0.29575,0.005899390243902439,1.99472197596025,0.1159722079046657,1.878749768055584
ACA_GER,Acacia_gerrardii,0,3,1,0.598535354,2.140858586,0,0.7749,1,Spine,2,8,0.382,47.14,0.17,2.53,2.8,2.26,16.83,1.313307047,0.404063205,10.31366315,14.52334648,0.443,1.8453,Acacia gerrardii Benth.,Fabaceae,0,0.024999999999999998,0.4275714285714286,0.024999999999999998,5.846976277981957,0,5.846976277981957
ACA_GRA,Acacia_grandicornuta,0,1,1,0.211296296,3.155092593,0,0.911,1,Spine,1,10,0.197,47.28,0.17,2.75,2.89,2.61,16.37,0.339632184,0.452898551,8.717572819,16.33018391,0.276,1.1324,Acacia grandicornuta Gerstner,Fabaceae,0.002029940119760479,0.0025988023952095807,0.17422754491017964,0.00462874251497006,2.656722573549629,1.165108605993951,1.4916139675556777
ACA_KAR,Acacia_karroo,0,3,1,1.135793651,3.286071429,0,0.6888,1,Spine,0.833333333,15,0.545,48.52,0.12,2.125,2.16,2.09,22.47,6.035331063,0.370422535,10.0720372,9.732334469,1.42,5.2273,Acacia karroo Hayne,Fabaceae,0.013013065326633166,1.2562814070351757e-4,0.3015859296482412,0.013138693467336683,4.35653396783503,4.314878131685762,0.04165583614926785
ACA_NIG,Acacia_nigrescens,0,3,1,0.27892911,1.5455639350000001,0,1.1,1,Hook,2.666666667,20,0.408,44.33,0.15,2.41,2.5,2.32,17.71,4.225630652,0.444256757,9.529784241,12.34718467,0.592,2.4696,Acacia nigrescens Oliv.,Fabaceae,0.020478371501272265,0.006712468193384224,0.8131857506361323,0.02719083969465649,3.3437427639854564,2.518289515679857,0.8254532483055992
ACA_NIL,Acacia_nilotica,0,3,1,0.5825,2.609416667,0,0.723,1,Spine,1.333333333,10,0.212,49.5,0.19,2.65,2.79,2.51,17.75,0.88310593,0.368263473,14.56208225,15.45844704,0.334,1.5723,Acacia nilotica (L.) Willd. ex Delile,Fabaceae,0.006664039408866995,0.0017211822660098523,0.27267783251231525,0.008385221674876847,3.0751387443635103,2.4439241530812814,0.6312145912822292
ACA_ROB,Acacia_robusta,0,1,1,0.408416667,2.780583333,0,0.732,1,Spine,1.666666667,8,0.419,46.36,0.21,2.665,2.75,2.58,16.86,1.526158354,0.398913043,8.964269711,15.22692082,0.92,2.7988,Acacia robusta (Burch.) subsp. Robusta,Fabaceae,0.0028683333333333334,1.3333333333333334e-4,0.12939833333333334,0.003001666666666667,2.3197104547972023,2.216669457360347,0.10304099743685519
BER_LUC,Bersama_lucens,0,0,0,0.074458874,2.817012987,1,0.54,0,No,3,10,3.828,42.57,0.15,2.195,1.83,2.56,23.25,1.287980559,0.364952381,13.20036737,12.52600972,5.25,21.0984,Bersama lucens (Hochst.) Szyszyl.,Melianthaceae,0.9525323383084577,0.15376119402985075,14.781567164179105,1.1062935323383085,7.484277682134028,6.4440551379205315,1.0402225442134971
BER_ZEY,Berchemia_zeyheri,0,1,1,0.218035714,3.03422619,1,0.947,0,No,1.333333333,10,1.551,42.94,0.15,2.29,2.83,1.75,15.17,1.396648291,0.336283186,15.5635192,13.04167585,0.452,2.2598,Berchemia zeyheri (Sond.) Grubov.,Rhamnaceae,0.7317903005464481,0.5105765027322404,7.95178825136612,1.2423668032786885,15.62374102536306,9.20283937918903,6.4209016461740305
BRA_ILL,Brachylaena_ilicifolia,0,3,0,0.371126984,3.101857143,1,0.842,0,No,0.833333333,4,1.555,44.39,0.17,1.68,2.09,1.27,21.26,0.079052082,0.412650602,12.27957339,10.04047396,0.332,1.6633,Brachylaena ilicifolia (Lam.) E.Phillips & Schweick.,Asteraceae,0.105375,0.07516666666666667,6.028888888888889,0.18054166666666666,2.9946092886103943,1.7478345005528935,1.246774788057501
CAN_INE,Canthium_inerme,0,1,0,0.145833333,4.052261905,1,0.938,0,No,0.833333333,7,1.01,45.38,0.16,2.345,2.44,2.25,18.58,0.079313758,0.241264559,21.09232497,14.03034312,0.601,2.9655,Canthium inerme (L.f.) Kuntze,Rubiaceae,0.2413611111111111,0.002555555555555576,6.807740740740741,0.2439166666666667,3.582931194881644,3.5453922278016856,0.0375389670799583
CEL_AFR,Celtis_africana,0,0,0,0.078148148,2.307777778,0,0.6194895,0,No,2.333333333,30,1.04,37.49,0.18,2.905,3,2.81,12.5,0.030411658,0.239302694,26.12674994,17.41479417,0.631,3.8808,Celtis africana Burm.f.,Celtidaceae,1.4405929648241207,0.10222110552763819,10.519894472361809,1.542814070351759,14.665680101688164,13.693986841872709,0.9716932598154536
CHA_ARI,Chaetacme_aristata,0,0,0,0.088111111,2.915,0,0.8,1,Thorn,1.333333333,13,0.322,38.05,0.17,2.47,2.56,2.38,14.86,0.040148688,0.282467532,14.30149751,14.79992566,0.616,2.3675,Chaetacme aristata Planch.,Celtidaceae,0.14896019900497512,0.0611218905472637,4.599425373134328,0.2100820895522388,4.567572522849221,3.238669766772726,1.328902756076495
COM_MOL,Combretum_molle,1,3,1,0.323452381,3.875535714,0,0.758,0,No,1,10,1.721,46.11,0.16,1.85,1.95,1.75,23.7,5.244845778,0.428691983,7.958688336,8.477577111,1.185,3.9184,Combretum molle R.Br. ex G.Don,Combretaceae,0.45400621118012424,0.3317391304347826,10.480782608695652,0.7857453416149068,7.497010203827651,4.331796852683943,3.1652133511437084
COR_CAF,Cordia_caffra,1,2,1,0.249285714,4.973809524,0,0.7228095,0,No,1.333333333,13,1.436,39.88,0.3,2.95,3.04,2.86,13.1,0.061127163,0.205387205,25.4332282,17.66943642,0.594,2.45,Cordia caffra Sond.,Boraginaceae,1.2088368055555556,0.3429201388888889,13.914666666666667,1.5517569444444446,11.151951977130446,8.687500998147438,2.464450978983008
DIC_CIN,Dichrostachys_cinerea,1,1,0,0.797619048,2.065446429,0,0.99,1,Thorn,1,6,0.89,48.76,0.14,2.375,2.51,2.24,19.4,3.961548683,0.37322695,11.34492251,12.26922566,1.128,4.7187,Dichrostachys cinerea (L.) Wight & Arn. ssp nyassana Taub.,Fabaceae,0.006292198581560284,2.900709219858156e-4,0.11595602836879433,0.0065822695035461,5.676522036966813,5.42636607175623,0.25015596521058364
DIO_DIC,Diospyros_dicrophylla,1,0,1,0.07125,2.31467803,1,0.8,0,No,1,3,1.281,46.61,0.13,1.65,1.72,1.58,27.14,0.345096236,0.349315068,9.933357143,9.727451882,0.146,0.5129,Diospyros dichrophylla (Gand.) De Winter,Ebenaceae,0.061424012158054715,0.018782674772036493,4.080984802431611,0.08020668693009121,1.9653757809218235,1.5051271967848514,0.460248584136972
DIO_NAT,Diospyros_natalensis,1,2,0,0.096257081,1.501538126,1,0.82,0,No,1.333333333,10,0.423,44.13,0.13,2.1,2.2,2,20.09,1.237750476,0.333333333,21.69666667,11.98112476,0.036,0.2528,Diospyros natalensis (Harv.) Brenan,Ebenaceae,0.017254266211604096,0.017372013651877134,1.786117747440273,0.03462627986348123,1.9386336602446819,0.966020646529692,0.9726130137149901
DIO_SIM,Diospyros_simii,0,3,0,0.038413399,1.039410131,1,0.77,0,No,3,7,0.469,43.77,0.16,2.21,2.32,2.1,18.83,0.796999391,0.293333333,22.724,12.8615003,0.15,0.9501,Diospyros simii (Kuntze) De Winter,Ebenaceae,0.20506849315068493,0.07981735159817352,4.118591324200914,0.2848858447488585,6.917069996114068,4.979093020123141,1.9379769759909264
DOM_ROT,Dombeya_rotundifolia,0,1,0,2.415,5.336666667,0,0.96,0,No,0.5,8,1.162,43.55,0.16,1.85,1.94,1.76,22.43,4.727958857,0.330708661,11.07562182,8.736020572,1.143,4.157,Dombeya rotundifolia (Hochst.) Planch.,Sterculiaceae,1.2207571428571429,1.1665761904761904,19.634914285714284,2.3873333333333333,12.158613470853185,6.217277677373542,5.9413357934796425
DRY_ARG,Drypetes_arguta,0,1,0,0.052545788,1.672872405,1,0.63,0,No,2.666666667,10,0.985,44.35,0.14,2.255,2.36,2.15,18.78,0.287412119,0.402527076,13.60195705,13.38629394,0.554,2.9027,Drypetes arguta (MÃ¼ll.Arg.) Hutch.,Euphorbiaceae,1.0728041237113402,0.5257113402061856,12.114783505154639,1.5985154639175256,13.194750556106792,8.85533054102766,4.339420015079131
ENG_NAT,Englerophytum_natalense,0,0,0,0.077710623,2.202884615,1,0.69,0,No,2.333333333,20,2.25,45.84,0.1,1.76,1.84,1.68,24.89,1.65931311,0.443859649,11.96956634,9.730343445,0.57,2.9673,Englerophytum natalense (Sond.) T.D.Penn,Sapotaceae,0.6305442176870748,0.2594319727891157,13.171806122448979,0.8899761904761905,6.756675449082004,4.787074846268997,1.969600602813007
ERY_EMA,Erythroxylum_emarginatum,0,0,0,0.082946581,1.71696047,1,0.784,0,No,2.666666667,9,0.691,41.85,0.1,2.09,2.18,2,19.19,1.036173613,0.367678495,13.9877711,12.02191319,0.2339,1.0978,Erythroxylum emarginatum Thonn.,Erythroxylaceae,0.2630063157894737,0.021197894736842113,5.767781052631579,0.28420421052631584,4.927444504791773,4.559921976744865,0.3675225280469075
EUC_DIV,Euclea_divinorum,0,3,1,0.1925,3.4075,1,0.775,0,No,1,8,1.322,47.2,0.1,1.09,1.14,1.04,41.52,3.182510312,0.469072165,6.341392799,4.948744844,0.388,1.0721,Euclea divinorum Hiern,Ebenaceae,0.1617780580075662,0.083078184110971,7.412822194199244,0.24485624211853718,3.3031446823336,2.182408450780897,1.120736231552703
EUC_NAT,Euclea_natalensis,0,1,0,0.172671958,3.841772487,1,0.814,0,No,1.333333333,12,2.616,49.07,0.1,1.415,1.27,1.56,38.49,3.067412241,0.493656286,6.503502075,6.95629388,0.867,2.3896,Euclea natalensis A.DC. ssp. natalensis Hiern,Ebenaceae,1.087646017699115,0.03766371681415929,24.11479646017699,1.1253097345132743,4.66646996739783,4.5102848763216645,0.15618509107616516
EUC_RAC,Euclea_racemosa,0,1,0,0.148404139,2.58961329,1,0.633,0,No,1.666666667,12,1.524,46.66,0.13,1.28,1.32,1.24,35.43,3.383597835,0.431972789,6.412802841,5.988201083,0.294,0.7837,Euclea racemosa Murray,Ebenaceae,0.11332046864231564,0.053818745692625784,5.228911095796002,0.16713921433494142,3.19644398753155,2.167190578807589,1.029253408723961
GRE_FLA,Grewia_flavescens,0,0,1,0.075608466,1.480862434,0,0.927,0,No,2.333333333,5,0.78,43,0.19,2.555,2.66,2.45,16.19,1.001273986,0.382113821,20.59875,14.82936301,0.123,0.9644,Grewia flavescens Juss.,Tiliaceae,0.4671397260273973,0.15095890410958904,7.494402739726027,0.6180986301369863,8.24747016677652,6.233181512266507,2.0142886545100143
GYM_BUX,Gymnosporia_buxifolia,0,3,0,0.987463092,2.877649573,1,0.66,1,Thorn,0.5,9,1.025,40.61,0.1,1.475,1.56,1.39,26.06,3.653144138,0.277361319,8.084241236,7.023427931,0.667,1.4977,Gymnosporia buxifolia (L.) Szyszyl.,Celastraceae,0.19438781725888324,0.07142335025380711,5.170019289340101,0.26581116751269035,5.141396049735404,3.759905067659715,1.3814909820756889
GYM_HAR,Gymnosporia_harveyana,0,2,1,0.198205128,3.163269231,1,0.495,1,Thorn,1,8,0.396,38.06,0.17,2.445,2.51,2.38,15.15,1.366512231,0.270114943,13.68183333,13.98674388,0.174,0.6184,Gymnosporia harveyana Loes.,Celastraceae,0.25367596281540505,0.04880146082337318,3.882461487383798,0.3024774236387782,7.790867330472943,6.533895149758329,1.2569721807146144
GYM_MAR,Gymnosporia_maranguensis,1,3,1,0.439166667,3.145,1,0.6,1,Thorn,0.833333333,9,1.233,42.88,0.15,1.44,1.48,1.4,28.95,3.566951502,0.289230769,8.133336774,6.856524249,0.65,1.4922,Gymnosporia senegalensis (Lam.) Loes.,Celastraceae,0.497161877394636,0.2077586206896552,8.698330459770116,0.7049204980842912,8.104089645071053,5.715601168454288,2.388488476616764
HIP_PAU,Hippobromus_pauciflorus,1,2,0,0.145714286,2.153132275,0,1,0,No,2.333333333,5,1.423,46.06,0.2,1.95,2.06,1.84,22.39,5.006341768,0.34204793,14.66934313,9.196829116,0.918,4.5768,Hippobromus pauciflorus (L.f.) Radlk.,Sapindaceae,0.08094,0.04852857142857143,4.540048571428572,0.12946857142857143,2.851700139142627,1.7828003098771126,1.0688998292655143
KRA_FLO,Kraussia_floribunda,0,3,0,0.278111111,3.174,1,0.8,0,No,3,6,1.998,46.2,0.14,1.54,1.58,1.5,29.16,14.20687212,0.351432881,10.6774091,2.13656394,0.663,2.3985,Kraussia floribunda Harv.,Rubiaceae,0.49834359805510536,0.21683306320907617,11.402183144246353,0.7151766612641816,6.272278319131072,4.370598084162278,1.9016802349687931
OLE_EUR,Olea_europaea,0,1,1,0.307738095,3.575039683,1,0.913,0,No,2,18,1.083,47.45,0.15,1.71,1.79,1.63,26.53,0.039246911,0.444444444,11.85616667,10.24037654,0.153,0.7459,Olea europaea L. ssp africana Mill.,Oleaceae,0.012764705882352942,5.637254901960839e-4,1.5037892156862744,0.013328431372549026,0.8863231118775124,0.8488361100879153,0.03748700178959723
ORM_TRI,Ormocarpum_trichocarpum,1,3,1,0.747089947,1.488306878,0,0.827,0,No,1.666666667,5,0.403,42.24,0.19,2.805,2.93,2.68,14.42,0.081864801,0.306122449,12.3225,16.7890676,0.098,0.3567,Ormocarpum trichocarpum (Taub.) Engl.,Fabaceae,0.009356070941336971,0.0029877216916780404,0.6537025920873124,0.012343792633015011,1.8882887696070665,1.4312427477857268,0.45704602182133963
PLE_ARM,Plectroniella_armata,0,1,1,0.150740741,2.577222222,0,0.9,1,Thorn,1.666666667,8,0.158,43.26,0.13,1.465,1.53,1.4,28.34,0.339458016,0.37012987,14.20440476,8.620270992,0.154,0.8193,Plectroniella armata (K.Schum.) Robyns,Rubiaceae,0.2170257731958763,0.10770618556701031,6.448360824742268,0.32473195876288663,5.035883809679116,3.3655959877919903,1.6702878218871253
RAW_LUC,Rawsonia_lucida,0,1,0,0.091892774,2.311391608,1,0.745,0,No,3,11,1.515,42.11,0.09,2.03,2.11,1.95,20,3.57327178,0.384263495,9.811771848,10.39336411,1.093,3.9288,Rawsonia lucida Harv. & Sond.,Flacourtiaceae,0.7680534351145039,0.07133969465648857,14.978301526717557,0.8393931297709925,5.604060836094963,5.1277738917492615,0.47628694434570124
RHU_PEN,Rhus_pentheri,0,2,1,0.499194139,1.986043956,0,0.8,0,No,1,5,0.793,45.04,0.15,2.035,2.13,1.94,21.11,0.113348631,0.303191489,13.64392308,12.15332568,0.188,0.7276,Rhus pentheri Zahlbr.,Anacardiaceae,0.2055145067698259,0.13458027079303675,3.0229390715667313,0.34009477756286266,11.25046749243934,6.798499801165748,4.451967691273592
SCH_BRA,Schotia_brachypetala,0,2,1,0.5025,3.144666667,1,0.8,0,No,1.333333333,16,2.176,48.13,0.2,1.95,2.04,1.86,23.54,1.824014539,0.398958826,9.097348668,10.78799273,2.113,7.4108,Schotia brachypetala Sond.,Fabaceae,0.41805944798301486,0.0917154989384289,7.498186836518046,0.5097749469214438,6.7986428990901135,5.575473872522898,1.2231690265672157
SCL_BIR,Sclerocarya_birrea,0,3,0,1.076,4.33,0,0.508,0,No,2,17,3.373,43,0.12,1.465,1.54,1.39,27.97,0.711627495,0.28501827,9.674050687,8.434186253,4.105,11.0732,Sclerocarya birrea (A.Rich.) Hochst.,Anacardiaceae,0.21425430210325047,0.14415678776290633,6.925108986615679,0.3584110898661568,5.175529952797369,3.0938762482633098,2.0816537045340593
SCO_ZEY,Scolopia_zeyheri,0,1,0,0.068002646,2.072566138,1,0.715,1,Spine,2,23,0.361,42.29,0.09,1.44,1.52,1.36,27.88,0.813653625,0.289473684,16.8635242,8.233173188,0.646,3.0055,Scolopia zeyheri (Nees) Harv.,Flacourtiaceae,0.4531168831168831,0.11067532467532468,6.415701298701299,0.5637922077922077,8.78769415132113,7.062624365143145,1.7250697861779847
SCU_MYR,Scutia_myrtina,0,1,0,0.211172161,2.874920635,1,0.65,1,Hook,1.5,8,0.343,43.18,0.12,2.155,2.23,2.08,19.32,3.208161766,0.417670683,10.96880422,11.32591912,0.249,1.0808,Scutia myrtina (Brum.f.) Kurz,Rhamnaceae,0.1993358633776091,0.05953795066413664,4.245827324478179,0.25887381404174575,6.097134769218669,4.694865055589794,1.4022697136288742
SID_INE,Sideroxylon_inerme,0,2,0,0.141360698,2.272657832,1,0.857,0,No,2.333333333,10,2.751,45.76,0.12,2.08,2.17,1.99,21.13,0.303349312,0.34765625,8.661987099,12.32832534,0.768,2.1073,Sideroxylon inerme L.,Sapotaceae,0.7132295081967213,0.4881475409836066,12.776715846994536,1.2013770491803277,9.402862704056515,5.582260079490569,3.8206026245659475
SPI_AFR,Spirostachys_africana,1,2,0,0.289728836,3.131117725,0,0.87,0,No,2,15,0.58,42.34,0.26,1.625,1.69,1.56,25.06,0.337091827,0.484536082,12.59883333,9.581454087,0.097,0.5884,Spirostachys africana Sond.,Euphorbiaceae,0.014806026365348399,0.012702448210922788,5.15057438794727,0.02750847457627119,0.534085569963674,0.2874635962931748,0.24662197367049915
TAR_CAM,Tarchonanthus_camphoratus,0,3,1,0.29780057,3.262957265,1,0.964,0,No,0.833333333,9,0.864,45.34,0.2,2.2,2.26,2.14,20.09,1.59382764,0.33125,16.15370635,12.40308618,0.16,0.8621,Tarchonanthus camphoratus L.,Asteraceae,0.1329,0.01947142857142857,3.2878755102040818,0.15237142857142855,4.6343430004736,4.042123845247132,0.592219155226469
TAR_PAV,Tarenna_pavetoides,0,0,0,0.123174603,2.890912698,1,0.508,0,No,3,10,2.557,43.84,0.17,2.46,2.59,2.33,16.93,1.384743681,0.222286374,16.74118304,14.06762816,1.732,5.9958,Tarenna pavetoides (Harv.) Sim,Rubiaceae,0.18894117647058822,0.054588235294117646,13.194941176470588,0.24352941176470588,1.8456271119947931,1.4319213245718057,0.41370578742298747
ZAN_CAP,Zanthoxylum_capense,1,2,0,0.110233285,2.21492785,0,0.9,1,Spine,1.333333333,10,0.471,41.64,0.15,2.045,2.17,1.92,19.23,0.054886814,0.304428044,13.17430738,12.24255659,0.542,2.1572,Zanthoxylum capense (Thunb.) Harv.,Rutaceae,0.006747474747474748,0.0024646464646464646,1.612979797979798,0.009212121212121213,0.5711244011647932,0.41832357453737046,0.15280082662742273
ZIZ_MUC,Ziziphus_mucronata,0,0,0,0.601428571,5.845666667,0,0.758,1,Hook,1.666666667,9,0.422,42.85,0.2,2.505,2.61,2.4,16.41,0.405452734,0.274074074,17.78530952,14.82727363,0.27,1.28,Ziziphus mucronata Willd.,Rhamnaceae,0.486820882852292,0.27465619694397286,5.452141765704584,0.7614770797962649,13.9665678648739,8.928984310615771,5.037583554258128
