(Intercept),Avg_Rain,Herb_type,"poly(elevation, 2)",X20yr_fire,Avg_Rain:Herb_type,"Avg_Rain:poly(elevation, 2)",Avg_Rain:X20yr_fire,"Herb_type:poly(elevation, 2)",Herb_type:X20yr_fire,"poly(elevation, 2):X20yr_fire","Avg_Rain:Herb_type:poly(elevation, 2)",Avg_Rain:Herb_type:X20yr_fire,"Avg_Rain:poly(elevation, 2):X20yr_fire","Herb_type:poly(elevation, 2):X20yr_fire","Avg_Rain:Herb_type:poly(elevation, 2):X20yr_fire",df,logLik,AICc,delta,weight
78.58272405317935,-0.10665090873567373,+,+,-7.732507768734191,NA,NA,0.01100003451409015,NA,NA,NA,NA,NA,NA,NA,NA,8,-101.69070398318243,223.07371565867254,0,0.104772008610813
1.1706144366197155,NA,+,NA,0.2936082746478877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-107.31620951935889,223.5626515968573,0.4889359381847669,0.0820491677033298
-10.034721217397426,0.015237742253737157,+,+,0.2561133937478663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-103.58940867405887,223.97881734811776,0.9051016894452175,0.0666353886863252
0.6088944677213683,NA,+,+,0.35379255702985346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-105.1746980364592,224.3981765607233,1.3244609020507596,0.0540309046816535
-12.613911741057743,0.02179103746073549,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-105.36970783524285,224.7881961582906,1.7144804996180483,0.0444580653410878
77.48636137712282,-0.10665090873567343,+,+,-7.615040339156706,NA,NA,0.01100003451409012,NA,+,NA,NA,NA,NA,NA,NA,9,-101.03714991650904,224.81114193828122,1.737426279608684,0.0439509176357993
0.07425176056337927,NA,+,NA,0.4110757042253523,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,5,-106.80069521848773,225.02996186554688,1.95624620687434,0.0393959704947017
82.68270061567897,-0.1120574712356732,+,+,-7.732507768734156,+,NA,0.011000034514090101,NA,NA,NA,NA,NA,NA,NA,NA,9,-101.30285258582379,225.34254727691072,2.268831618238181,0.033695720247946
78.58272405317874,-0.1066509087356729,+,+,-7.73250776873413,NA,NA,0.011000034514090066,+,NA,NA,NA,NA,NA,NA,NA,10,-99.79287993657564,225.53170581909723,2.4579901604246857,0.0306548706783503
-11.131083893453766,0.01523774225373716,+,+,0.3735808233253307,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,8,-102.98619689312102,225.66470147854972,2.590985819877176,0.0286826879333212
-0.8798786875945509,0.0029189977307110438,+,NA,0.2761354009077155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-107.23865539150519,225.9058822115818,2.832166552909257,0.025424248051836
-0.48746820833496857,NA,+,+,0.47125998660731805,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,7,-104.61050010634372,226.02100021268745,2.9472845540149137,0.0240021729491022
83.84681605393484,-0.11570539058136078,+,+,-7.560840975995833,+,NA,0.011000034514090033,NA,+,NA,NA,NA,NA,NA,NA,10,-100.04929368151161,226.04453330896916,2.970817650296624,0.0237214052980408
-5.934744654897371,0.009831179753737084,+,+,0.25611339374786607,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-103.23128014134869,226.15486797500506,3.0811523163325205,0.0224482011636363
102.60124182213451,-0.13971275865230096,+,+,-9.94780606224936,NA,+,0.01404534767918974,NA,NA,NA,NA,NA,NA,NA,NA,10,-100.16165759593964,226.26926113782523,3.1955454791526847,0.021200269698545
-10.034721217397422,0.015237742253737146,+,+,0.25611339374786646,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,9,-101.84133397859357,226.41951006245029,3.345794403777745,0.0196659642975114
0.6088944677213675,NA,+,+,0.35379255702985357,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,8,-103.54225013830472,226.77680796891713,3.7030923102445854,0.0164486019816276
0.36992693661971976,NA,NA,NA,0.2936082746478872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-110.14631296671477,226.83808047888408,3.76436482021154,0.0159523193539036
-8.513935178557672,0.016384474960735394,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-105.03736170910153,226.87472341820308,3.8010077595305347,0.0156627105495116
-4.770629216640966,0.006183260408048764,+,+,0.4277801864861413,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,9,-102.07687279291162,226.89058769108638,3.8168720324138405,0.0155389632315273
3.910958333333334,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-110.3080322604423,227.16151906633914,4.087803407666598,0.0135703184254522
-12.613911741057741,0.021791037460735487,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,8,-103.75092625225244,227.19416019681256,4.1204445381400205,0.0133506406670085
77.78203655317968,-0.1066509087356742,NA,+,-7.7325077687342105,NA,NA,0.011000034514090179,NA,NA,NA,NA,NA,NA,NA,NA,7,-105.21581059979688,227.23162119959377,4.157905540921234,0.0131029038337645
-1.9762413636508869,0.002918997730711046,+,NA,0.39360283048517986,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,6,-106.7214544437905,227.49168937538587,4.417973716713334,0.0115052077932083
-10.835408717397431,0.01523774225373716,NA,+,0.2561133937478662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-106.86383826164935,227.77645701110356,4.702741352431019,0.00997833224447925
3.220097874905512,-0.0024875647692890394,+,NA,0.2761354009077154,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-106.93136805451438,227.91151659683362,4.837800938161081,0.00932674587981101
-0.1917930322786321,NA,NA,+,0.35379255702985346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-108.25267620800531,227.93392384458204,4.860208185909499,0.0092228356992019
77.61149578232802,-0.10665090873567289,+,+,-7.628447596857267,NA,NA,0.011000034514090066,+,+,NA,NA,NA,NA,NA,NA,11,-99.3615510830494,228.05643549943215,4.982719840759614,0.00867483861692061
-2.7524218749999996,0.008786875000000001,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-109.58766661527045,228.10556578868042,5.031850130007882,0.0084643360501798
101.5048791460779,-0.13971275865230054,+,+,-9.830338632671872,NA,+,0.014045347679189706,NA,+,NA,NA,NA,NA,NA,NA,11,-99.4644800621413,228.26229345761595,5.188577798943413,0.00782636172250233
21.80987859032129,-0.02815473747486285,+,NA,-1.7265511497770782,NA,NA,0.002746137973244785,NA,NA,NA,NA,NA,NA,NA,NA,6,-107.11053737227702,228.2698552323589,5.1961395736863665,0.00779682699921576
-13.414599241057747,0.02179103746073549,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-108.4242972159994,228.27716586057022,5.203450201897681,0.00776837917205315
-14.08399333143878,0.023352619437990167,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-104.32029366682852,228.33289502596472,5.259179367292177,0.00755490453133256
4.384213313161917,-0.006135484114977354,+,NA,0.4478021936459903,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,7,-105.94533456011303,228.69066912022606,5.616953461553521,0.0063174137777431
-11.048997479334655,0.016695187547277793,+,+,0.2323547707193208,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,-102.99812848283197,228.7330990709271,5.659383412254556,0.006184801655371
106.70121838463427,-0.1451193211523006,+,+,-9.947806062249342,+,+,0.014045347679189716,NA,NA,NA,NA,NA,NA,NA,NA,11,-99.7480708834034,228.82947510014014,5.755759441467603,0.00589383519282372
-11.005949488248145,0.01523774225373715,+,+,0.3601735656247296,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,10,-101.44558527448248,228.8371164949109,5.763400836238361,0.00587135959568131
78.74259695624905,-0.10686173014631506,+,+,-7.732507768734123,+,NA,0.011000034514090056,+,NA,NA,NA,NA,NA,NA,NA,11,-99.79244036462343,228.9182140625802,5.844498403907664,0.00563804537569242
82.2846102163455,-0.11124045007759699,+,+,-8.073109633356337,NA,NA,0.011426521885038936,NA,NA,+,NA,NA,NA,NA,NA,10,-101.56036398281366,229.06667391157325,5.992958252900706,0.00523468942729005
-0.3623338031293564,NA,+,+,0.4578527289067168,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,9,-103.17378688794255,229.08441588114826,6.0107002224757196,0.00518845793960465
-1.6805661875945552,0.0029189977307110494,NA,NA,0.2761354009077153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-110.07739787091784,229.0850282999752,6.011312641302652,0.00518686942816316
3.910958333333334,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-108.83029243276026,229.08915629409194,6.015440635419395,0.00517617478557337
102.60124182213374,-0.13971275865229987,+,+,-9.947806062249292,NA,+,0.014045347679189647,+,NA,NA,NA,NA,NA,NA,NA,12,-98.13356616210262,229.18141803849096,6.10770237981842,0.00494281720416581
1.0668472814287546,NA,+,+,0.30673607724363905,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,8,-104.7608183087477,229.21394430980308,6.140228651130542,0.00486308163010808
80.36231178379612,-0.11093334468916569,+,+,-7.2532850267568945,+,NA,0.01057830547675586,NA,+,NA,NA,+,NA,NA,NA,11,-100.04522731541009,229.42378796415352,6.350072305480978,0.00437869392841961
-8.997454657360416,0.014247083450273732,+,+,0.22863940145751022,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,9,-103.43728551842183,229.6114131421068,6.537697483434272,0.00398659666632358
-9.874848314326902,0.015026920843094704,+,+,0.25611339374786646,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,10,-101.84093036885534,229.62780668365662,6.554091024984075,0.00395405300594905
107.86533382288997,-0.14876724049798792,+,+,-9.77613926951101,+,+,0.014045347679189635,NA,+,NA,NA,NA,NA,NA,NA,12,-98.40823042365362,229.73074656159295,6.657030902920411,0.0037556868753202
3.1102708333333338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-112.82319378497431,229.9130542366153,6.839338577942755,0.0034284811641786
20.713515914264867,-0.02815473747486272,+,NA,-1.6090837201996053,NA,NA,0.0027461379732447735,NA,+,NA,NA,NA,NA,NA,NA,7,-106.5905378863349,229.9810757726698,6.907360113997271,0.00331383651380743
1.347554687500076,0.003380312499999901,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-109.30919708595128,230.04696560047398,6.973249941801441,0.00320644123275364
-12.454038837987197,0.021580216050093012,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,9,-103.75055351213945,230.23794912954205,7.164233470869505,0.00291441731349899
25.90985515282093,-0.03356129997486235,+,NA,-1.7265511497770436,+,NA,0.0027461379732447375,NA,NA,NA,NA,NA,NA,NA,NA,7,-106.80159464059253,230.40318928118506,7.329473622512523,0.00268330657737112
101.80055432213436,-0.13971275865230073,NA,+,-9.94780606224934,NA,+,0.014045347679189715,NA,NA,NA,NA,NA,NA,NA,NA,9,-103.90146885238323,230.53977981002961,7.466064151357074,0.00250616718246641
-9.984016768938705,0.017946056937990066,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,-103.97298512787702,230.6828123610172,7.609096702344658,0.00233319434370755
-12.145360155391,0.016695187547277807,+,+,0.3498222002967853,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,10,-102.37967548174981,230.70529690944556,7.631581250773024,0.00230711082684642
-3.5531093750000027,0.008786875000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-112.17547656813036,230.89640768171526,7.82269202304272,0.00209685925274512
-0.029515394627581522,NA,+,+,0.4242035068211035,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,9,-104.1866880953408,231.11021829594475,8.036502637272207,0.00188426028883451
81.18824754028891,-0.11124045007759668,+,+,-7.955642203778848,NA,NA,0.011426521885038904,NA,+,+,NA,NA,NA,NA,NA,11,-100.90320174512355,231.13973682358045,8.066021164907909,0.00185665421790291
-14.08399333143878,0.023352619437990167,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,10,-102.62654678872065,231.19903952338723,8.125323864714687,0.00180241009402634
-6.949020916834601,0.011288625047277722,+,+,0.23235477071932054,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-102.63099860267049,231.2079431512869,8.134227492614372,0.00179440393381687
106.29314244672591,-0.1417413629606841,+,+,-10.972173767378354,NA,+,0.015052480820703198,NA,NA,+,NA,NA,NA,NA,NA,12,-99.1943980020489,231.3030817183835,8.22936605971097,0.00171104383302333
27.073970591076915,-0.03720921932055009,+,NA,-1.5548843570387325,+,NA,0.002746137973244687,NA,+,NA,NA,NA,NA,NA,NA,8,-105.81010303710268,231.31251376651306,8.238798107840523,0.00170299350681748
21.00919109031901,-0.028154737474859734,NA,NA,-1.7265511497768762,NA,NA,0.002746137973244509,NA,NA,NA,NA,NA,NA,NA,NA,5,-109.96360581397765,231.35578305652672,8.282067397854178,0.00166654553791818
80.0124282732771,-0.11008816084510933,+,+,-7.60641362985293,+,NA,0.01100003451409003,+,+,NA,NA,NA,NA,NA,NA,12,-99.26189141638946,231.43806854706463,8.36435288839209,0.00159937063479164
-10.093817333416752,0.014247083450273732,+,+,0.34610683103497464,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,10,-102.83018923571515,231.60632441737624,8.532608758703702,0.00147032323364295
3.910958333333334,NA,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,7,-107.4353283635962,231.6706567271924,8.596941068519868,0.00142378114168787
86.38458677884508,-0.11664701257759645,+,+,-8.073109633356298,+,NA,0.011426521885038884,NA,NA,+,NA,NA,NA,NA,NA,11,-101.17038324622744,231.67409982578823,8.600384167115692,0.00142133214090565
-11.048997479334666,0.016695187547277803,+,+,0.23235477071932104,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,11,-101.20478231543011,231.74289796419356,8.66918230552102,0.00137327100649369
-14.88468083143882,0.02335261943799021,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-107.5027376774758,231.80547535495162,8.731759696279084,0.00133096839611344
3.1102708333333338,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-111.49662377215756,231.92348010245465,8.849764443782107,0.00125470993817716
-8.605016997298655,0.011800490144300136,+,+,0.38220753262904134,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,11,-101.35423024015019,232.04179381363372,8.968078154961177,0.00118263803411286
101.63001355128297,-0.13971275865229982,+,+,-9.843745890372425,NA,+,0.014045347679189642,+,+,NA,NA,NA,NA,NA,NA,13,-97.67106163194546,232.04800561683209,8.974289958159545,0.0011789705750831
-4.897478094860352,0.00884052095027365,+,+,0.22863940145750988,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,10,-103.07686260660702,232.09967115915998,9.025955500487441,0.00114890451482048
1.066847281428754,NA,+,+,0.3067360772436391,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,10,-103.09896873372858,232.1438834134031,9.070167754730562,0.0011237853521959
82.28461021634479,-0.11124045007759605,+,+,-8.07310963335627,NA,NA,0.011426521885038845,+,NA,+,NA,NA,NA,NA,NA,12,-99.651783117499,232.2178519492837,9.144136290611158,0.00108298216257204
-5.7849054785782,0.007640705701589412,+,+,0.40402156345759566,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,11,-101.44662011605197,232.2265735654373,9.152857906764751,0.00107826976760332
-11.849684979334704,0.016695187547277862,NA,+,0.2323547707193196,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-106.34878335531234,232.38987440293238,9.316158744259837,0.000993727028429016
0.26615978142875385,NA,NA,+,0.30673607724363905,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,7,-107.88899292307367,232.57798584614736,9.504270187474816,0.00090452218151746
-8.997454657360404,0.014247083450273717,+,+,0.22863940145751022,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,11,-101.67767794359206,232.68868922051746,9.61497356184492,0.000855815778427211
87.54870221710088,-0.12029493192328393,+,+,-7.9014428406179675,+,NA,0.011426521885038806,NA,+,+,NA,NA,NA,NA,NA,12,-99.90970067255442,232.73368705939455,9.659971400722014,0.000836775840354013
81.48392271634573,-0.11124045007759734,NA,+,-8.073109633356344,NA,NA,0.01142652188503895,NA,NA,+,NA,NA,NA,NA,NA,9,-105.10331709409371,232.94347629345057,9.869760634778032,0.000753449205511375
102.76111472520428,-0.13992358006294237,+,+,-9.947806062249304,+,+,0.014045347679189664,+,NA,NA,NA,NA,NA,NA,NA,13,-98.13309512345407,232.9720725998493,9.898356941176758,0.000742752924103999
-9.798142157360404,0.014247083450273718,NA,+,0.22863940145750977,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,8,-106.7311701047569,233.15464790182148,10.080932243148936,0.000677951533051574
