(Intercept),Avg_Rain,Herb_type,"poly(elevation, 2)",X20yr_fire,Avg_Rain:Herb_type,"Avg_Rain:poly(elevation, 2)",Avg_Rain:X20yr_fire,"Herb_type:poly(elevation, 2)",Herb_type:X20yr_fire,"poly(elevation, 2):X20yr_fire","Avg_Rain:Herb_type:poly(elevation, 2)",Avg_Rain:Herb_type:X20yr_fire,"Avg_Rain:poly(elevation, 2):X20yr_fire","Herb_type:poly(elevation, 2):X20yr_fire","Avg_Rain:Herb_type:poly(elevation, 2):X20yr_fire",df,logLik,AICc,delta,weight
-3.7333626566039495,0.005192601604585335,+,+,0.40030619419578517,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,11,-101.91482044990403,233.1629742331414,10.089258574468857,0.00067513497547598
104.38082955274936,-0.14399519460579024,+,+,-9.468583320271904,+,+,0.013623618641855231,NA,+,NA,NA,+,NA,NA,NA,13,-98.40387625637196,233.5136348656851,10.439919207012565,0.000566559620356844
105.1967797706694,-0.1417413629606838,+,+,-10.854706337800867,NA,+,0.015052480820703162,NA,+,+,NA,NA,NA,NA,NA,13,-98.46811043494915,233.64210322283947,10.568387564166926,0.000531311320128375
-11.70783845371926,0.01946553784903417,+,+,0.07286505249469057,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,11,-102.4041637500523,234.14166083343795,11.067945174765413,0.000413877209492026
110.39311900922574,-0.14714792546068384,+,+,-10.972173767378342,+,+,0.015052480820703179,NA,NA,+,NA,NA,NA,NA,NA,13,-98.76364873042125,234.2331798137837,11.159464155111152,0.000395365180036357
23.589466320938644,-0.0324371734283556,+,NA,-1.2473284077998303,+,NA,0.002324408935910564,NA,+,NA,NA,+,NA,NA,NA,9,-105.80690448593015,234.35065107712344,11.276935418450904,0.000372811978162526
-12.020225750185386,0.0166951875472778,+,+,0.33641494259618415,NA,+,NA,+,+,NA,NA,NA,NA,NA,NA,12,-100.79830615704353,234.51089802837276,11.437182369700224,0.000344106339802038
-13.924120428368221,0.023141798027347674,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,11,-102.62615617039047,234.5856456741143,11.511930015441749,0.000331483128550613
0.09561901057803046,NA,+,+,0.4107962491205023,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,11,-102.72358271137671,234.78049875608676,11.706783097414217,0.000300711211232176
106.29314244672523,-0.1417413629606831,+,+,-10.972173767378282,NA,+,0.015052480820703096,+,NA,+,NA,NA,NA,NA,NA,14,-97.07911631847247,234.88550536421766,11.811789705545124,0.000285330189416395
81.31338194549406,-0.11124045007759605,+,+,-7.969049461479404,NA,NA,0.011426521885038843,+,+,+,NA,NA,NA,NA,NA,13,-99.21788786970522,235.14165809235163,12.067942433679093,0.000251029560959834
88.50693449674262,-0.12177190890665657,+,+,-8.372170213947822,+,NA,0.012054452877799049,+,+,NA,NA,+,NA,NA,NA,13,-99.24179492461099,235.18947220216313,12.11575654349059,0.000245099352815688
-10.889124576264138,0.01648436613663535,+,+,0.23235477071932106,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,12,-101.20436785743591,235.32302142915754,12.249305770484995,0.000229267406560103
111.55723444748159,-0.15079584480637134,+,+,-10.800506974640014,+,+,0.0150524808207031,NA,+,+,NA,NA,NA,NA,NA,14,-97.36604363078068,235.45935998883408,12.38564433016154,0.000214159219921938
-9.968682928211134,0.014247083450273723,+,+,0.33269957333437333,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,12,-101.27919880264818,235.47268331958207,12.398967660909534,0.000212737304283599
105.49245494672628,-0.14174136296068435,NA,+,-10.972173767378466,NA,+,0.015052480820703316,NA,NA,+,NA,NA,NA,NA,NA,11,-103.07620629791579,235.48574592916492,12.41203027049238,0.000211352379714221
104.03094604223236,-0.1431500107617367,+,+,-9.82171192336811,+,+,0.014045347679189638,+,+,NA,NA,NA,NA,NA,NA,14,-97.56411287039658,235.8554984680659,12.781782809393349,0.000175677603524561
82.44448311941514,-0.11145127148823827,+,+,-8.073109633356262,+,NA,0.011426521885038836,+,NA,+,NA,NA,NA,NA,NA,13,-99.65134095365298,236.0085642602471,12.934848601574572,0.000162734106596285
68.39792977969962,-0.08790673066413517,+,+,-8.020926383563802,NA,+,0.01072637077814349,NA,NA,+,NA,NA,+,NA,NA,14,-97.75349291568493,236.23425855864258,13.16054289997004,0.000145368292691964
-8.837581754289886,0.014036262039631275,+,+,0.22863940145751024,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,12,-101.67727157220999,236.2688288587057,13.195113200033148,0.000142877171666992
-12.804201129775599,0.019465537849034178,+,+,0.19033248207215508,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,12,-101.77000744613996,236.45430060656562,13.380584947893084,0.000130223140948154
84.06419794696258,-0.11552288603108943,+,+,-7.593886891379066,+,NA,0.011004792847704685,NA,+,+,NA,+,NA,NA,NA,13,-99.90561058400336,236.5171035209479,13.443387862275358,0.000126197481141313
-7.607861891219236,0.014058975349034166,+,+,0.07286505249468846,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,12,-102.02776206790898,236.96980985010367,13.896094191431132,0.000100634468284958
-12.508525953719825,0.01946553784903512,NA,+,0.0728650524946707,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,10,-105.83305213409491,237.61205021413576,14.538334555463223,7.29938100745129e-05
-11.707838453719246,0.01946553784903415,+,+,0.07286505249469102,NA,+,NA,+,NA,+,NA,NA,NA,NA,NA,13,-100.56411422855578,237.83411081005272,14.76039515138018,6.53230098838243e-05
-9.619293259235883,0.013257935437840773,+,+,0.3584489096004959,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,13,-100.70444886567589,238.11478008429293,15.041064425620391,5.67700960431231e-05
105.3219141758745,-0.1417413629606831,+,+,-10.868113595501418,NA,+,0.015052480820703096,+,+,+,NA,NA,NA,NA,NA,15,-96.5956278368503,238.1912556737006,15.117540015028055,5.46403113947088e-05
-6.44374645296285,0.01041105600334588,+,+,0.24453184523296284,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,13,-100.81246097131364,238.33080429556844,15.257088636895901,5.09577879800576e-05
83.7143144364431,-0.11467770218703244,+,+,-7.947015494475068,+,NA,0.011426521885038806,+,+,+,NA,NA,NA,NA,NA,14,-99.11762860295815,238.96252993318902,15.888814274516477,3.71563536897029e-05
67.30156710364096,-0.08790673066413238,+,+,-7.903458953986007,NA,+,0.01072637077814309,NA,+,+,NA,NA,+,NA,NA,15,-96.98153482190976,238.96306964381952,15.889353985146982,3.71463282029406e-05
-7.567750437261634,0.010809831340836702,+,+,0.3547335403386851,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,13,-101.18720700484185,239.0802963626249,16.006580703952352,3.50316370812105e-05
106.45301534979573,-0.14195218437132553,+,+,-10.972173767378296,+,+,0.015052480820703115,+,NA,+,NA,NA,NA,NA,NA,15,-97.07862412297118,239.15724824594236,16.083532587269815,3.37093628500797e-05
72.49790634219725,-0.09331329316413214,+,+,-8.020926383563554,+,+,0.010726370778143176,NA,NA,+,NA,NA,+,NA,NA,15,-97.29583464523533,239.59166929047066,16.51795363179812,2.71279647624493e-05
108.07273017734111,-0.14602379891417383,+,+,-10.492951025400929,+,+,0.014630751783368727,NA,+,+,NA,+,NA,NA,NA,15,-97.361496202509,239.722992405018,16.649276746345464,2.54039214172055e-05
112.52545226569558,-0.15483375882328074,+,+,-10.58746850746279,+,+,0.015099766042898366,+,+,NA,NA,+,NA,NA,NA,15,-97.5425425840873,240.0850851681746,17.01136950950206,2.11969471093832e-05
101.84140142719298,-0.13900142764773218,+,+,-9.94780606224926,+,+,0.014045347679189602,+,NA,NA,+,NA,NA,NA,NA,15,-97.54270436342743,240.08540872685487,17.011693068182325,2.11935181586412e-05
67.59724227969741,-0.08790673066413245,NA,+,-8.020926383563536,NA,+,0.01072637077814317,NA,NA,+,NA,NA,+,NA,NA,13,-101.85605747221693,240.41799729737505,17.344281638702512,1.79466075462336e-05
68.39792977969898,-0.0879067306641344,+,+,-8.020926383563703,NA,+,0.01072637077814337,+,NA,+,NA,NA,+,NA,NA,16,-95.50099207805363,240.55037125288146,17.47665559420892,1.67972322309759e-05
-0.7843974978441869,NA,+,+,0.491429803849727,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,13,-102.07271181713695,240.85130598721508,17.777590328542544,1.44507563754993e-05
-14.843833726379069,0.0240639504425572,+,+,NA,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,13,-102.13759719182737,240.98107673659592,17.907361077923383,1.35428858891953e-05
-12.679066724569996,0.01946553784903419,+,+,0.17692522437155359,NA,+,NA,+,+,+,NA,NA,NA,NA,NA,14,-100.14654505186785,241.0203628310084,17.946647172335872,1.32794580750911e-05
73.66202178045052,-0.0969612125098164,+,+,-7.849259590824866,+,+,0.010726370778142657,NA,+,+,NA,NA,+,NA,NA,16,-95.80729653696305,241.16298017070028,18.08926451202774,1.23654917015004e-05
-11.54796555064872,0.019254716438391703,+,+,0.07286505249469079,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,14,-100.56368855771824,241.8546498427092,18.780934184036653,8.75018488417837e-06
-10.84869943663335,0.014247083450273727,+,+,0.41333312806359784,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,14,-100.58736666744592,241.90200606216456,18.82829040349202,8.545430708518e-06
80.43336543707147,-0.11124045007759553,+,+,-7.888415906750149,NA,NA,0.0114265218850388,+,+,+,NA,NA,NA,+,NA,15,-98.46302366298372,241.92604732596743,18.85233166729489,8.44332415367952e-06
-11.808837874274921,0.01740651855184478,+,+,0.23235477071932162,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,14,-100.68566710324352,242.09860693375975,19.024891275087214,7.74537804556174e-06
107.7228466668239,-0.14517861507012,+,+,-10.846079628497106,+,+,0.015052480820703096,+,+,+,NA,NA,NA,NA,NA,16,-96.48376629545035,242.5159196876749,19.44220402900237,6.28672273610379e-06
92.20882065990928,-0.12636145024858056,+,+,-8.712772078570005,+,NA,0.012480940248747891,+,+,+,NA,+,NA,NA,NA,15,-99.09741089732583,243.19482179465166,20.12110613597912,4.47715971774936e-06
103.0894063508864,-0.14173899573139273,+,+,-9.8522606605314,+,+,0.014045347679189607,+,+,NA,+,NA,NA,NA,NA,16,-97.2524609814095,244.05330905959318,20.979593400920635,2.91463681806374e-06
67.42670150884615,-0.08790673066413161,+,+,-7.9168662116865995,NA,+,0.010726370778143056,+,+,+,NA,NA,+,NA,NA,17,-94.98428699245925,244.3685739849185,21.294858326245958,2.48957685593975e-06
-10.278134233620499,0.016028285739597175,+,+,0.19895919137586476,+,+,NA,+,+,+,NA,NA,NA,NA,NA,15,-100.0500987818538,245.1001975637076,22.02648190503507,1.72685350498143e-06
68.55780268276798,-0.08811755207477481,+,+,-8.020926383563577,+,+,0.010726370778143202,+,NA,+,NA,NA,+,NA,NA,17,-95.50046643000928,245.40093286001857,22.32721720134603,1.48577024474064e-06
-10.560832950581686,0.014668950468184528,+,+,0.3279001724371837,+,+,NA,+,+,NA,+,NA,NA,NA,NA,15,-100.43123899899622,245.86247799799244,22.788762339319902,1.17958272390081e-06
104.44189766745178,-0.1417413629606824,+,+,-10.787480040772149,NA,+,0.015052480820703033,+,+,+,NA,NA,NA,+,NA,17,-95.75206332845777,245.90412665691554,22.830410998242996,1.15527270307509e-06
70.17751751030946,-0.0921891666176181,+,+,-7.5417036415857375,+,+,0.01030464174080822,NA,+,+,NA,+,+,NA,NA,17,-95.80244393032655,246.0048878606531,22.93117220198056,1.09851121349273e-06
-9.258033741916528,0.011995327985071072,+,+,0.42567632919169934,+,NA,NA,+,+,+,NA,NA,NA,+,NA,15,-100.54906013343671,246.09812026687342,23.024404608200882,1.04847803030165e-06
82.02403113178799,-0.11349220554279779,+,+,-7.876072705622029,+,NA,0.011426521885038773,+,+,+,NA,NA,NA,+,NA,16,-98.42116877123388,246.39072463924197,23.317008980569426,9.05776611966524e-07
116.2173528902876,-0.1568623631316647,+,+,-11.611836212591824,+,+,0.016106899184411876,+,+,+,NA,+,NA,NA,NA,17,-96.46120238218751,247.32240476437502,24.248689105702482,5.68472334464521e-07
105.53330205178449,-0.1410300319561155,+,+,-10.972173767378244,+,+,0.015052480820703049,+,NA,+,+,NA,NA,NA,NA,17,-96.46137161730827,247.32274323461655,24.249027575944012,5.68376137120561e-07
-13.559083232992199,0.019465537849034167,+,+,0.2575587791007789,NA,+,NA,+,+,+,NA,NA,NA,+,NA,16,-99.42076941361007,248.38992592399433,25.316210265321786,3.33349692998853e-07
101.8737722425453,-0.1400660134712196,+,+,-9.743370870126931,+,+,0.013895114790924043,+,+,NA,+,+,NA,NA,NA,17,-97.25207210901154,248.90414421802308,25.830428559350537,2.57773919844554e-07
69.8276339997951,-0.09134398277356792,+,+,-7.894832244682268,+,+,0.010726370778143028,+,+,+,NA,NA,+,NA,NA,18,-94.86463790578891,249.31548270812954,26.241767049456996,2.09854341056361e-07
-12.467678848659519,0.020176868853601156,+,+,0.07286505249469115,+,+,NA,+,NA,+,+,NA,NA,NA,NA,16,-100.03079768897028,249.60998247471474,26.5362668160422,1.81120724070527e-07
106.03256336216863,-0.14399311842588508,+,+,-10.775136839644064,+,+,0.015052480820703052,+,+,+,NA,NA,NA,+,NA,18,-95.70519839529139,250.9966036871345,27.922888028461955,9.05455633585144e-08
94.18025625469247,-0.13020364507687682,+,+,-8.981634135686939,+,NA,0.012948215906734152,+,+,+,NA,+,NA,+,NA,17,-98.38167503054675,251.1633500610935,28.089634402420955,8.33026198581739e-08
106.78130697547783,-0.14376760003977587,+,+,-10.876628365660393,+,+,0.015052480820703063,+,+,+,+,NA,NA,NA,NA,18,-96.1576671103271,251.9015411172059,28.82782545853337,5.75920462080071e-08
-11.968417538275325,0.01721378238383145,+,+,0.2699019802288801,+,+,NA,+,+,+,NA,NA,NA,+,NA,17,-99.38055327094014,253.1611065418803,30.087390883207746,3.06797172134414e-08
66.54668500042341,-0.08790673066413088,+,+,-7.836232656957372,NA,+,0.010726370778143047,+,+,+,NA,NA,+,+,NA,19,-94.08102584197765,253.30490882681244,30.231193168139896,2.85512471082293e-08
-11.219673924966255,0.01743930076994087,+,+,0.1684104542125528,+,+,NA,+,+,+,+,NA,NA,NA,NA,17,-99.76929313831084,253.9385862766217,30.86487061794915,2.07981053120737e-08
78.3221402232576,-0.10302773083511095,+,+,-8.66058882877688,+,+,0.011780789141851666,+,+,+,NA,+,+,NA,NA,19,-94.8404984330518,254.82385400896078,31.75013835028824,1.33595037856094e-08
67.63808938475603,-0.08719539965956387,+,+,-8.020926383563424,+,+,0.010726370778143006,+,NA,+,+,NA,+,NA,NA,19,-94.84067949117093,254.82421612519903,31.75050046652649,1.33570851579443e-08
118.18878848507055,-0.1607045579599606,+,+,-11.880698269708736,+,+,0.016574174842398107,+,+,+,NA,+,NA,+,NA,19,-95.66096826338341,256.464793669624,33.391078010951446,5.88118454757932e-09
105.56567286713722,-0.1420946177796035,+,+,-10.767738575255965,+,+,0.014902247932437556,+,+,+,+,+,NA,NA,NA,19,-96.15726008799523,257.4573773188476,34.38366166017505,3.58037080075753e-09
68.13735069514037,-0.09015848612933369,+,+,-7.823889455829301,+,+,0.010726370778143082,+,+,+,NA,NA,+,+,NA,20,-94.03077804440272,259.17266719991653,36.09895154124399,1.5186494651735e-09
96.08988307371085,-0.12744626759110997,+,+,-11.11361882119839,+,+,0.01505248082070291,+,+,+,+,NA,NA,+,NA,20,-94.05133626424332,259.21378363959775,36.14006798092521,1.48774746898489e-09
68.88609430844862,-0.08993296774322322,+,+,-7.92538098184554,+,+,0.010726370778142973,+,+,+,+,NA,+,NA,NA,20,-94.51561353318101,260.1423381774731,37.06862251880057,9.35182053862946e-10
-21.91109782673245,0.033760633218605854,+,+,-0.06858000132557063,+,+,NA,+,+,+,+,NA,NA,+,NA,19,-97.96858067902522,261.0800185009076,38.00630284223507,5.8516921313694e-10
80.29357581804095,-0.10686992566340743,+,+,-8.92945088589387,+,+,0.01224806479983799,+,+,+,NA,+,+,+,NA,21,-93.98334873321024,265.505159004882,42.43144334620945,6.40286607057866e-11
109.25955222011054,-0.14543799555455483,+,+,-12.346316260295012,+,+,0.016732434586582492,+,+,+,+,+,NA,+,NA,21,-93.99827671406571,265.53501496659294,42.4612993079204,6.30799409378606e-11
67.67046020010673,-0.08825998548304902,+,+,-7.816491191440994,+,+,0.010576137889877303,+,+,+,+,+,+,NA,NA,21,-94.51517768779861,266.56881691405874,43.4951012553862,3.76187220019637e-11
58.194670406681674,-0.07361163529455741,+,+,-8.162371437383506,+,+,0.010726370778142792,+,+,+,+,NA,+,+,NA,22,-92.25287584237424,268.9857516847485,45.91203602607595,1.12350063036683e-11
71.36433955308082,-0.09160336325800153,+,+,-9.395068876480048,+,+,0.01240632454402226,+,+,+,+,+,+,+,NA,23,-92.1956825395038,276.39136507900764,53.3176494203351,2.76990455402742e-13
56.16543315432028,-0.07051276316786319,+,+,-8.052140498323322,+,+,0.010531982989922082,+,+,+,+,+,+,+,+,25,-92.01101707380722,293.11294323852354,70.039227579851,6.47769122730171e-17
