species,site,herbivory_type,habitat,individual,herbivory_percentage_median,herbivory_percentage_mean,herbratio
ACA_ROB,F7,sap_min_perc,Forest,1,0,0,1e-4
ACA_ROB,F7,sap_min_perc,Forest,2,0,0.44112554114999997,0.0045112554115
ACA_ROB,F7,chew_perc,Forest,1,0,0.2717578259411765,0.0028175782594117645
ACA_ROB,F7,chew_perc,Forest,2,0,0,1e-4
ACA_ROB,S13,sap_min_perc,Savanna,1,0,0,1e-4
ACA_ROB,S13,sap_min_perc,Savanna,2,0,0,1e-4
ACA_ROB,S13,chew_perc,Savanna,1,0,3.5178401843888887,0.03527840184388889
ACA_ROB,S13,chew_perc,Savanna,2,0,0.4835304054,0.004935304054
ACA_ROB,S20,sap_min_perc,Savanna,1,0,0,1e-4
ACA_ROB,S20,sap_min_perc,Savanna,2,0,0,1e-4
ACA_ROB,S20,chew_perc,Savanna,1,0,0.3795515025245902,0.0038955150252459017
ACA_ROB,S20,chew_perc,Savanna,2,0,0,1e-4
ACA_ROB,S21,sap_min_perc,Savanna,1,0,0,1e-4
ACA_ROB,S21,sap_min_perc,Savanna,2,0,0,1e-4
ACA_ROB,S21,chew_perc,Savanna,1,0,0.02765780689583333,3.765780689583333e-4
ACA_ROB,S21,chew_perc,Savanna,2,0,0.05772303339215686,6.772303339215687e-4
ACA_ROB,S52,sap_min_perc,Savanna,1,0,0,1e-4
ACA_ROB,S52,sap_min_perc,Savanna,2,0,0,1e-4
ACA_ROB,S52,sap_min_perc,Savanna,3,0,0,1e-4
ACA_ROB,S52,chew_perc,Savanna,1,0,5.132371965652174,0.051423719656521746
ACA_ROB,S52,chew_perc,Savanna,2,1.015690325,6.519871854217391,0.06529871854217391
ACA_ROB,S52,chew_perc,Savanna,3,0,1.3392997716,0.013492997715999999
ACA_ROB,S53,sap_min_perc,Savanna,1,0,0.3966103649090909,0.004066103649090909
ACA_ROB,S53,sap_min_perc,Savanna,2,0,1.1717171717333332,0.011817171717333331
ACA_ROB,S53,sap_min_perc,Savanna,3,0,0.9132584485624999,0.009232584485624999
ACA_ROB,S53,chew_perc,Savanna,1,0,0.4459594238181818,0.004559594238181818
ACA_ROB,S53,chew_perc,Savanna,2,0,0.3370998116666667,0.0034709981166666667
ACA_ROB,S53,chew_perc,Savanna,3,0,0.1077586206875,0.001177586206875
ACA_ROB,T23,sap_min_perc,Thicket,1,0,0.3105990040769231,0.0032059900407692306
ACA_ROB,T23,sap_min_perc,Thicket,2,0,0.12515644552941177,0.0013515644552941177
ACA_ROB,T23,sap_min_perc,Thicket,3,0,0.70771764325,0.0071771764325
ACA_ROB,T23,chew_perc,Thicket,1,0,1.4147356854615385,0.014247356854615385
ACA_ROB,T23,chew_perc,Thicket,2,0,0.10504201682352941,0.0011504201682352943
ACA_ROB,T23,chew_perc,Thicket,3,1.515151515,3.212493902416667,0.03222493902416667
ACA_ROB,T24,sap_min_perc,Thicket,1,0,1.6438474607,0.016538474607
ACA_ROB,T24,sap_min_perc,Thicket,2,0,0.4487179487,0.0045871794870000005
ACA_ROB,T24,sap_min_perc,Thicket,3,0,0.11950549448,0.0012950549448
ACA_ROB,T24,chew_perc,Thicket,1,0,0.20180180179999999,0.0021180180179999997
ACA_ROB,T24,chew_perc,Thicket,2,0,0.8681262056000001,0.008781262056
ACA_ROB,T24,chew_perc,Thicket,3,0,0.28072692492,0.0029072692492
EUC_RAC,F3,sap_min_perc,Forest,1,0.011194945000000001,0.13441505415000002,0.0014441505415000002
EUC_RAC,F3,sap_min_perc,Forest,2,0.0238499275,0.14349672575,0.0015349672575
EUC_RAC,F3,sap_min_perc,Forest,3,0,0,1e-4
EUC_RAC,F3,chew_perc,Forest,1,0.07719469649999999,1.545174322625,0.015551743226250001
EUC_RAC,F3,chew_perc,Forest,2,0.052321949500000006,0.29822593395,0.0030822593395
EUC_RAC,F3,chew_perc,Forest,3,0.221013261,5.549972365842105,0.05559972365842106
EUC_RAC,F7,sap_min_perc,Forest,1,0.022776221,0.24287444427777777,0.0025287444427777774
EUC_RAC,F7,sap_min_perc,Forest,2,0,0.12665654855882388,0.0013665654855882388
EUC_RAC,F7,sap_min_perc,Forest,3,0,0.32673166452941266,0.0033673166452941263
EUC_RAC,F7,chew_perc,Forest,1,0.113303756,4.720174199888889,0.04730174199888889
EUC_RAC,F7,chew_perc,Forest,2,0.13068351,2.4417955733235295,0.024517955733235293
EUC_RAC,F7,chew_perc,Forest,3,0.006859652,0.24292110470588235,0.0025292110470588234
EUC_RAC,S1,sap_min_perc,Savanna,1,0.0435841055,0.7147633931999999,0.007247633932
EUC_RAC,S1,chew_perc,Savanna,1,0.025419959,0.3475040658333333,0.003575040658333333
EUC_RAC,S13,sap_min_perc,Savanna,1,0,1.3134226765714285,0.013234226765714285
EUC_RAC,S13,sap_min_perc,Savanna,2,0.088652482,1.7102334374444446,0.017202334374444444
EUC_RAC,S13,chew_perc,Savanna,1,0.074571216,8.8395633038,0.08849563303800001
EUC_RAC,S13,chew_perc,Savanna,2,0.057553957,0.6724347296296296,0.006824347296296296
EUC_RAC,S20,sap_min_perc,Savanna,1,0,0.10060594290322766,0.0011060594290322767
EUC_RAC,S20,sap_min_perc,Savanna,2,0.018834253500000002,0.3819535241764706,0.003919535241764706
EUC_RAC,S20,sap_min_perc,Savanna,3,0,0.277693963,0.00287693963
EUC_RAC,S20,chew_perc,Savanna,1,0.019853087,0.3857097532258064,0.003957097532258065
EUC_RAC,S20,chew_perc,Savanna,2,0.045576290500000005,1.1831651693235294,0.011931651693235294
EUC_RAC,S20,chew_perc,Savanna,3,0,0.7032037740909091,0.007132037740909091
EUC_RAC,S21,sap_min_perc,Savanna,1,0.028442866,1.3772462005625004,0.013872462005625003
EUC_RAC,S21,chew_perc,Savanna,1,0.02790257,1.01898230103125,0.0102898230103125
EUC_RAC,S22,sap_min_perc,Savanna,1,0.348374819,1.8599846654411776,0.018699846654411774
EUC_RAC,S22,chew_perc,Savanna,1,0.0793655775,1.5218292819411765,0.015318292819411765
EUC_RAC,S27,sap_min_perc,Savanna,1,0.056253516,0.2732375116451613,0.002832375116451613
EUC_RAC,S27,chew_perc,Savanna,1,0,0.6812915343548387,0.006912915343548387
EUC_RAC,S30,sap_min_perc,Savanna,1,0.024055809,1.1934167444193562,0.01203416744419356
EUC_RAC,S30,sap_min_perc,Savanna,2,0.029989016,1.2348022600312505,0.012448022600312504
EUC_RAC,S30,sap_min_perc,Savanna,3,0.0331785,0.1417747772580645,0.0015177477725806451
EUC_RAC,S30,chew_perc,Savanna,1,0.031575624,2.4042226816451615,0.024142226816451614
EUC_RAC,S30,chew_perc,Savanna,2,0.0264794735,1.234713199875,0.01244713199875
EUC_RAC,S30,chew_perc,Savanna,3,0.033068783,2.436749763548387,0.024467497635483868
EUC_RAC,S53,sap_min_perc,Savanna,1,0.038629984000000006,0.9409070024285715,0.009509070024285714
EUC_RAC,S53,sap_min_perc,Savanna,2,0.018818216,0.9613279008571429,0.009713279008571428
EUC_RAC,S53,sap_min_perc,Savanna,3,0.062735257,1.6848748235142856,0.016948748235142856
EUC_RAC,S53,chew_perc,Savanna,1,0.0360661045,1.2283852466071428,0.012383852466071427
EUC_RAC,S53,chew_perc,Savanna,2,0.022084806,0.5734007800952381,0.005834007800952381
EUC_RAC,S53,chew_perc,Savanna,3,0.067957866,1.6567184372,0.016667184372
EUC_RAC,S58,sap_min_perc,Savanna,1,0.0508114875,1.8167476619761904,0.018267476619761903
EUC_RAC,S58,sap_min_perc,Savanna,2,0.028725369,2.9832653944166667,0.029932653944166665
EUC_RAC,S58,sap_min_perc,Savanna,3,0,2.664081202526316,0.02674081202526316
EUC_RAC,S58,chew_perc,Savanna,1,0.044372145,1.1425075848095239,0.011525075848095237
EUC_RAC,S58,chew_perc,Savanna,2,0.0278901395,1.6626211400833335,0.016726211400833333
EUC_RAC,S58,chew_perc,Savanna,3,0.018702076,2.6402368221052632,0.026502368221052633
EUC_RAC,S8,sap_min_perc,Savanna,1,1.726726727,5.015644449234043,0.05025644449234043
EUC_RAC,S8,sap_min_perc,Savanna,2,0.84084816,3.4292313284857143,0.034392313284857146
EUC_RAC,S8,sap_min_perc,Savanna,3,0.96735118,5.454264685708334,0.054642646857083345
EUC_RAC,S8,chew_perc,Savanna,1,0.314341847,6.781703870808511,0.06791703870808512
EUC_RAC,S8,chew_perc,Savanna,2,0.206568891,3.4659008463142857,0.03475900846314286
EUC_RAC,S8,chew_perc,Savanna,3,1.0888656065,4.662942660625,0.046729426606250006
EUC_RAC,T12,sap_min_perc,Thicket,1,0,0,1e-4
EUC_RAC,T12,sap_min_perc,Thicket,2,0,0,1e-4
EUC_RAC,T12,sap_min_perc,Thicket,3,0.022119,1.934750860764706,0.01944750860764706
EUC_RAC,T12,chew_perc,Thicket,1,0.013609145,3.5930174782857143,0.036030174782857145
EUC_RAC,T12,chew_perc,Thicket,2,0.018014772,0.02141527536,3.141527536e-4
EUC_RAC,T12,chew_perc,Thicket,3,0.389105058,2.575246534117647,0.025852465341176467
EUC_RAC,T13,sap_min_perc,Thicket,1,0.052943668,3.1225035933529415,0.031325035933529415
EUC_RAC,T13,sap_min_perc,Thicket,2,0,1.48220206924,0.0149220206924
EUC_RAC,T13,sap_min_perc,Thicket,3,0,3.9671208745454547,0.03977120874545455
EUC_RAC,T13,chew_perc,Thicket,1,3.203230148,6.053937450941176,0.060639374509411766
EUC_RAC,T13,chew_perc,Thicket,2,4.68650032,7.15244084808,0.07162440848080001
EUC_RAC,T13,chew_perc,Thicket,3,1.8470183415,9.142876812181818,0.09152876812181818
EUC_RAC,T17,sap_min_perc,Thicket,1,0,0.1145355191200006,0.001245355191200006
EUC_RAC,T17,sap_min_perc,Thicket,2,0,0.2339771549117647,0.002439771549117647
EUC_RAC,T17,sap_min_perc,Thicket,3,0,0.10926884064999999,0.0011926884065
EUC_RAC,T17,chew_perc,Thicket,1,0.054171181,0.3504931108,0.003604931108
EUC_RAC,T17,chew_perc,Thicket,2,0.667963421,5.1881589315,0.05198158931500001
EUC_RAC,T17,chew_perc,Thicket,3,9.382194339000002,13.2253700668,0.13235370066799998
EUC_RAC,T22,sap_min_perc,Thicket,1,0.14147715649999998,1.6268045599,0.016368045599
EUC_RAC,T22,sap_min_perc,Thicket,2,1.658977128,5.39081387726087,0.0540081387726087
EUC_RAC,T22,sap_min_perc,Thicket,3,0,1.1149757459354839,0.011249757459354838
EUC_RAC,T22,chew_perc,Thicket,1,0.0566998395,4.173358532333333,0.04183358532333334
EUC_RAC,T22,chew_perc,Thicket,2,1.168155492,4.5963161436521744,0.04606316143652175
EUC_RAC,T22,chew_perc,Thicket,3,0.020116677,1.511866649967742,0.01521866649967742
EUC_RAC,T23,sap_min_perc,Thicket,1,0,0,1e-4
EUC_RAC,T23,sap_min_perc,Thicket,2,0,0,1e-4
EUC_RAC,T23,sap_min_perc,Thicket,3,0,0,1e-4
EUC_RAC,T23,chew_perc,Thicket,1,0,0.4756982611304348,0.004856982611304348
EUC_RAC,T23,chew_perc,Thicket,2,0,0.37575231087878785,0.0038575231087878783
EUC_RAC,T23,chew_perc,Thicket,3,0,0.04403013174468085,5.403013174468085e-4
EUC_RAC,T24,sap_min_perc,Thicket,1,0,0,1e-4
EUC_RAC,T24,sap_min_perc,Thicket,2,0,0,1e-4
EUC_RAC,T24,sap_min_perc,Thicket,3,0,0,1e-4
EUC_RAC,T24,chew_perc,Thicket,1,0,0.8337555297428572,0.00843755529742857
EUC_RAC,T24,chew_perc,Thicket,2,0,0.23767111776363636,0.0024767111776363634
EUC_RAC,T24,chew_perc,Thicket,3,0,1.655631073081081,0.016656310730810808
EUC_RAC,T9,sap_min_perc,Thicket,1,0.0266189125,0.17437331275,0.0018437331275
EUC_RAC,T9,sap_min_perc,Thicket,2,0.040005494,1.2273627549615385,0.012373627549615384
EUC_RAC,T9,chew_perc,Thicket,1,0.123128008,2.9704290239583333,0.029804290239583333
EUC_RAC,T9,chew_perc,Thicket,2,0.359777802,2.872519797423077,0.02882519797423077
GYM_HAR,F2,sap_min_perc,Forest,1,0,0.18692009818518518,0.001969200981851852
GYM_HAR,F2,chew_perc,Forest,1,0.037869225,1.12537226,0.0113537226
GYM_HAR,F3,sap_min_perc,Forest,1,0,0,1e-4
GYM_HAR,F3,sap_min_perc,Forest,2,0.0526551595,0.21911828425,0.0022911828424999996
GYM_HAR,F3,chew_perc,Forest,1,3.1729250254999997,11.664885324470587,0.11674885324470588
GYM_HAR,F3,chew_perc,Forest,2,2.341336633,7.295238743571429,0.0730523874357143
GYM_HAR,F4,sap_min_perc,Forest,1,0.020706169,1.4386625128461543,0.014486625128461543
GYM_HAR,F4,sap_min_perc,Forest,2,0.3560541325,0.5727638835555555,0.005827638835555556
GYM_HAR,F4,chew_perc,Forest,1,0.029951331499999997,0.9930883003461538,0.010030883003461537
GYM_HAR,F4,chew_perc,Forest,2,5.0142943185,8.6470417115,0.086570417115
GYM_HAR,F5,sap_min_perc,Forest,1,0,0,1e-4
GYM_HAR,F5,sap_min_perc,Forest,2,0,0,1e-4
GYM_HAR,F5,sap_min_perc,Forest,3,0,0,1e-4
GYM_HAR,F5,chew_perc,Forest,1,2.8783874975000003,13.0745831717,0.13084583171699998
GYM_HAR,F5,chew_perc,Forest,2,3.160808026,13.210083559916667,0.13220083559916665
GYM_HAR,F5,chew_perc,Forest,3,2.887379148,10.360403708047619,0.1037040370804762
GYM_HAR,F6,sap_min_perc,Forest,1,0,0,1e-4
GYM_HAR,F6,sap_min_perc,Forest,2,0,0,1e-4
GYM_HAR,F6,chew_perc,Forest,1,6.287602746,9.03538098596,0.0904538098596
GYM_HAR,F6,chew_perc,Forest,2,5.756139883,14.437126323304348,0.14447126323304346
GYM_HAR,F7,sap_min_perc,Forest,1,0.1595624445,5.986878530090909,0.05996878530090909
GYM_HAR,F7,sap_min_perc,Forest,2,2.2766465965,5.60039308884375,0.0561039308884375
GYM_HAR,F7,sap_min_perc,Forest,3,0,0,1e-4
GYM_HAR,F7,chew_perc,Forest,1,0.07148745249999999,7.61767861275,0.0762767861275
GYM_HAR,F7,chew_perc,Forest,2,1.5356610375,6.79881695403125,0.06808816954031251
GYM_HAR,F7,chew_perc,Forest,3,0.0410027565,1.7618694645952382,0.017718694645952382
GYM_HAR,S20,sap_min_perc,Savanna,1,0.025562382,2.3426758813333333,0.023526758813333333
GYM_HAR,S20,chew_perc,Savanna,1,0.034864348,2.1475299339444445,0.021575299339444444
GYM_HAR,S30,sap_min_perc,Savanna,1,0.041904404,2.199665961500001,0.02209665961500001
GYM_HAR,S30,sap_min_perc,Savanna,2,2.11e-14,0.9376614941142871,0.00947661494114287
GYM_HAR,S30,sap_min_perc,Savanna,3,0.094517958,3.091093573655172,0.031010935736551722
GYM_HAR,S30,chew_perc,Savanna,1,0.0555808785,2.818816127529412,0.02828816127529412
GYM_HAR,S30,chew_perc,Savanna,2,0.074626866,2.0663750091999997,0.020763750091999995
GYM_HAR,S30,chew_perc,Savanna,3,0.699953336,13.32047595851724,0.1333047595851724
GYM_HAR,S52,sap_min_perc,Savanna,1,0,0,1e-4
GYM_HAR,S52,sap_min_perc,Savanna,2,0,0,1e-4
GYM_HAR,S52,chew_perc,Savanna,1,0,2.050914638375,0.02060914638375
GYM_HAR,S52,chew_perc,Savanna,2,0.074019245,4.085320953953488,0.040953209539534886
GYM_HAR,S53,sap_min_perc,Savanna,1,0.047774711,0.467175041,0.00477175041
GYM_HAR,S53,sap_min_perc,Savanna,2,0,0.16032395924324325,0.0017032395924324326
GYM_HAR,S53,sap_min_perc,Savanna,3,0.183192085,1.6847299934210527,0.016947299934210527
GYM_HAR,S53,chew_perc,Savanna,1,0.055680133,0.425323102375,0.00435323102375
GYM_HAR,S53,chew_perc,Savanna,2,0.046168052,0.9297382032162163,0.009397382032162161
GYM_HAR,S53,chew_perc,Savanna,3,0.106949084,1.7421643194210525,0.017521643194210526
GYM_HAR,S58,sap_min_perc,Savanna,1,0.070278143,1.8574719922954546,0.018674719922954545
GYM_HAR,S58,sap_min_perc,Savanna,2,0.098087298,2.4079419847317074,0.024179419847317075
GYM_HAR,S58,chew_perc,Savanna,1,0.0861370835,1.8081545757500002,0.0181815457575
GYM_HAR,S58,chew_perc,Savanna,2,0.088495575,2.306028346219512,0.02316028346219512
GYM_HAR,T12,sap_min_perc,Thicket,1,0,0.042630503934782606,5.263050393478261e-4
GYM_HAR,T12,sap_min_perc,Thicket,2,0,0.15888003857142857,0.0016888003857142857
GYM_HAR,T12,sap_min_perc,Thicket,3,0,0.014689699594594595,2.4689699594594597e-4
GYM_HAR,T12,chew_perc,Thicket,1,0.093110452,3.7910308215,0.038010308215000004
GYM_HAR,T12,chew_perc,Thicket,2,0.030358227,3.2710088189183675,0.03281008818918368
GYM_HAR,T12,chew_perc,Thicket,3,1.989225031,4.355844187189189,0.04365844187189189
GYM_HAR,T13,sap_min_perc,Thicket,1,4.11509901,8.203935072878048,0.08213935072878048
GYM_HAR,T13,sap_min_perc,Thicket,2,0.438191882,3.4369340253023255,0.034469340253023256
GYM_HAR,T13,sap_min_perc,Thicket,3,0.804661487,4.219648909558139,0.0422964890955814
GYM_HAR,T13,chew_perc,Thicket,1,2.259290541,6.356271206951219,0.0636627120695122
GYM_HAR,T13,chew_perc,Thicket,2,0.178253119,4.1648945942093025,0.04174894594209303
GYM_HAR,T13,chew_perc,Thicket,3,0.348634515,10.104426838,0.10114426838
GYM_HAR,T17,sap_min_perc,Thicket,1,0,0.07024938531034483,8.024938531034484e-4
GYM_HAR,T17,sap_min_perc,Thicket,2,0,0.4311428922285722,0.004411428922285723
GYM_HAR,T17,chew_perc,Thicket,1,0.486650007,2.439322965,0.02449322965
