species,site,herbivory_type,habitat,individual,herbivory_percentage_median,herbivory_percentage_mean,herbratio
GYM_HAR,T17,chew_perc,Thicket,2,5.652378709,10.740791607114286,0.10750791607114286
GYM_HAR,T22,sap_min_perc,Thicket,1,0,0,1e-4
GYM_HAR,T22,sap_min_perc,Thicket,2,0,0,1e-4
GYM_HAR,T22,sap_min_perc,Thicket,3,0,0,1e-4
GYM_HAR,T22,chew_perc,Thicket,1,7.151415777,12.7775046451,0.127875046451
GYM_HAR,T22,chew_perc,Thicket,2,1.306729367,8.5931312285,0.08603131228500001
GYM_HAR,T22,chew_perc,Thicket,3,0.28894026899999997,2.9632451418461536,0.029732451418461536
GYM_HAR,T23,sap_min_perc,Thicket,1,0,0,1e-4
GYM_HAR,T23,sap_min_perc,Thicket,2,0,0,1e-4
GYM_HAR,T23,sap_min_perc,Thicket,3,0,0,1e-4
GYM_HAR,T23,chew_perc,Thicket,1,0.170285228,2.163756807369863,0.021737568073698633
GYM_HAR,T23,chew_perc,Thicket,2,0.1584567335,1.25979873358,0.0126979873358
GYM_HAR,T23,chew_perc,Thicket,3,0.051606868,2.593055186325,0.026030551863249998
GYM_HAR,T24,sap_min_perc,Thicket,1,0.0241739955,2.8837484473125,0.028937484473125
GYM_HAR,T24,sap_min_perc,Thicket,2,1.105379513,5.892969569232559,0.05902969569232559
GYM_HAR,T24,sap_min_perc,Thicket,3,0,0,1e-4
GYM_HAR,T24,chew_perc,Thicket,1,0.037876343,3.2566120504166665,0.03266612050416667
GYM_HAR,T24,chew_perc,Thicket,2,4.540983607,8.407852936604652,0.08417852936604651
GYM_HAR,T24,chew_perc,Thicket,3,3.271052104,8.272117344409091,0.08282117344409091
KRA_FLO,F1,sap_min_perc,Forest,1,0,0.83712483075,0.0084712483075
KRA_FLO,F1,sap_min_perc,Forest,2,0,0,1e-4
KRA_FLO,F1,chew_perc,Forest,1,0.029493432,0.1866450185,0.001966450185
KRA_FLO,F1,chew_perc,Forest,2,0.553061879,3.7676113454705877,0.03777611345470588
KRA_FLO,F2,sap_min_perc,Forest,1,0,0.1384349996521739,0.001484349996521739
KRA_FLO,F2,sap_min_perc,Forest,2,0,3.4408552037391305,0.03450855203739131
KRA_FLO,F2,chew_perc,Forest,1,1.332004825,6.318419969695652,0.06328419969695652
KRA_FLO,F2,chew_perc,Forest,2,2.048629074,7.339198824434782,0.07349198824434783
KRA_FLO,F7,sap_min_perc,Forest,1,0,0,1e-4
KRA_FLO,F7,chew_perc,Forest,1,3.201729552,15.93291412672,0.15942914126719998
KRA_FLO,S10,sap_min_perc,Savanna,1,12.497462887,15.565103773125,0.15575103773124999
KRA_FLO,S10,sap_min_perc,Savanna,2,4.397869782,10.993972413380952,0.11003972413380952
KRA_FLO,S10,sap_min_perc,Savanna,3,6.100292952,8.05880746847826,0.0806880746847826
KRA_FLO,S10,chew_perc,Savanna,1,2.6328346455,7.141595686625,0.07151595686625001
KRA_FLO,S10,chew_perc,Savanna,2,9.006695405,15.112337719571428,0.15122337719571427
KRA_FLO,S10,chew_perc,Savanna,3,2.757194555,4.98369688473913,0.0499369688473913
KRA_FLO,S13,sap_min_perc,Savanna,1,0.3332935465,0.7381270457727273,0.007481270457727273
KRA_FLO,S13,sap_min_perc,Savanna,2,0.488826816,2.62665245732,0.0263665245732
KRA_FLO,S13,sap_min_perc,Savanna,3,0.127080951,0.25181945608,0.0026181945607999997
KRA_FLO,S13,chew_perc,Savanna,1,0.165269612,0.3117587704545455,0.0032175877045454546
KRA_FLO,S13,chew_perc,Savanna,2,0.158067066,1.16614631432,0.011761463143199999
KRA_FLO,S13,chew_perc,Savanna,3,0.108770889,0.20067073836,0.0021067073835999996
KRA_FLO,S22,sap_min_perc,Savanna,1,0.5895643850000001,1.156818497625,0.011668184976249999
KRA_FLO,S22,sap_min_perc,Savanna,2,0.08183631999999999,1.2954540663125,0.013054540663125
KRA_FLO,S22,sap_min_perc,Savanna,3,0.125553426,0.7251280583478278,0.007351280583478278
KRA_FLO,S22,chew_perc,Savanna,1,2.3470926175,6.243067593708333,0.06253067593708334
KRA_FLO,S22,chew_perc,Savanna,2,0.3300833305,3.11286713475,0.0312286713475
KRA_FLO,S22,chew_perc,Savanna,3,0.028449502,0.22159418326086955,0.0023159418326086953
KRA_FLO,S25,sap_min_perc,Savanna,1,0.473831736,4.8823551348076935,0.04892355134807694
KRA_FLO,S25,chew_perc,Savanna,1,2.1989581874999997,6.799948424846154,0.06809948424846154
KRA_FLO,S27,sap_min_perc,Savanna,1,0.042785325,0.35245390926666664,0.0036245390926666664
KRA_FLO,S27,chew_perc,Savanna,1,0.027023897,0.095973502,0.00105973502
KRA_FLO,S30,sap_min_perc,Savanna,1,0.162805886,1.0952812737000006,0.011052812737000005
KRA_FLO,S30,chew_perc,Savanna,1,0.1165578025,2.878500476766667,0.02888500476766667
KRA_FLO,S8,sap_min_perc,Savanna,1,0.907715582,1.6857914550869566,0.016957914550869566
KRA_FLO,S8,chew_perc,Savanna,1,0.879680537,1.598770365,0.01608770365
KRA_FLO,T12,sap_min_perc,Thicket,1,0,0,1e-4
KRA_FLO,T12,chew_perc,Thicket,1,0.013577733,3.661425093631579,0.03671425093631579
KRA_FLO,T22,sap_min_perc,Thicket,1,0,0,1e-4
KRA_FLO,T22,sap_min_perc,Thicket,2,0.044444009,5.002410639535714,0.050124106395357144
KRA_FLO,T22,sap_min_perc,Thicket,3,0,0,1e-4
KRA_FLO,T22,chew_perc,Thicket,1,0.045927482,0.3139814791153846,0.0032398147911538457
KRA_FLO,T22,chew_perc,Thicket,2,3.9630421904999995,10.28299256525,0.1029299256525
KRA_FLO,T22,chew_perc,Thicket,3,1.408538486,4.5404620677058825,0.04550462067705883
KRA_FLO,T23,sap_min_perc,Thicket,1,0,0,1e-4
KRA_FLO,T23,sap_min_perc,Thicket,2,0,0,1e-4
KRA_FLO,T23,sap_min_perc,Thicket,3,0,0,1e-4
KRA_FLO,T23,chew_perc,Thicket,1,0.646581965,1.3672570154444446,0.013772570154444445
KRA_FLO,T23,chew_perc,Thicket,2,0.438796444,2.9535477775882355,0.029635477775882355
KRA_FLO,T23,chew_perc,Thicket,3,0.3192630125,2.5055017533636366,0.025155017533636366
KRA_FLO,T24,sap_min_perc,Thicket,1,0,0,1e-4
KRA_FLO,T24,sap_min_perc,Thicket,2,0,0,1e-4
KRA_FLO,T24,sap_min_perc,Thicket,3,0,0,1e-4
KRA_FLO,T24,chew_perc,Thicket,1,10.4227025275,13.50562241545,0.1351562241545
KRA_FLO,T24,chew_perc,Thicket,2,0.014427932,0.6753671484347826,0.006853671484347826
KRA_FLO,T24,chew_perc,Thicket,3,0.030171603999999998,1.6089671347272727,0.016189671347272727
SCU_MYR,F3,sap_min_perc,Forest,1,0,0,1e-4
SCU_MYR,F3,sap_min_perc,Forest,2,0,0,1e-4
SCU_MYR,F3,sap_min_perc,Forest,3,0,0,1e-4
SCU_MYR,F3,chew_perc,Forest,1,0.298593953,2.6593212433684212,0.02669321243368421
SCU_MYR,F3,chew_perc,Forest,2,0.0932266955,1.38623137778125,0.0139623137778125
SCU_MYR,F3,chew_perc,Forest,3,0.108342362,1.5316403579365079,0.015416403579365079
SCU_MYR,F5,sap_min_perc,Forest,1,0,0,1e-4
SCU_MYR,F5,sap_min_perc,Forest,2,0,0,1e-4
SCU_MYR,F5,sap_min_perc,Forest,3,0,0,1e-4
SCU_MYR,F5,chew_perc,Forest,1,0.019614606,3.3372528507499997,0.0334725285075
SCU_MYR,F5,chew_perc,Forest,2,1.125244618,3.49387125888,0.0350387125888
SCU_MYR,F5,chew_perc,Forest,3,3.14084507,4.792955473809523,0.04802955473809523
SCU_MYR,F7,sap_min_perc,Forest,1,0,0.0012104744883730024,1.1210474488373002e-4
SCU_MYR,F7,sap_min_perc,Forest,2,0,0,1e-4
SCU_MYR,F7,sap_min_perc,Forest,3,0,0.12287756926470622,0.0013287756926470622
SCU_MYR,F7,chew_perc,Forest,1,0.957995578,8.598573594441861,0.08608573594441861
SCU_MYR,F7,chew_perc,Forest,2,0.2025803035,9.311887588916667,0.09321887588916668
SCU_MYR,F7,chew_perc,Forest,3,0.0313710875,9.325621037941177,0.09335621037941177
SCU_MYR,S20,sap_min_perc,Savanna,1,2.7937080095,9.318610645583334,0.09328610645583334
SCU_MYR,S20,sap_min_perc,Savanna,2,0.517538815,2.8737044613870975,0.028837044613870974
SCU_MYR,S20,sap_min_perc,Savanna,3,0.405236908,3.972182591757576,0.039821825917575764
SCU_MYR,S20,chew_perc,Savanna,1,0.961620186,6.919264358972222,0.06929264358972222
SCU_MYR,S20,chew_perc,Savanna,2,3.014570424,7.40539876132258,0.07415398761322581
SCU_MYR,S20,chew_perc,Savanna,3,0,0.7935233086666666,0.008035233086666666
SCU_MYR,S22,sap_min_perc,Savanna,1,1.132686084,2.254704552804878,0.02264704552804878
SCU_MYR,S22,sap_min_perc,Savanna,2,1.028958816,6.377129476150002,0.06387129476150002
SCU_MYR,S22,chew_perc,Savanna,1,12.55033557,15.991595793146342,0.1600159579314634
SCU_MYR,S22,chew_perc,Savanna,2,2.652322319,7.087165482475,0.07097165482475
SCU_MYR,S27,sap_min_perc,Savanna,1,0.816056462,1.5617611823703703,0.015717611823703702
SCU_MYR,S27,sap_min_perc,Savanna,2,0.380096752,3.7620105641463413,0.037720105641463414
SCU_MYR,S27,sap_min_perc,Savanna,3,0.585302406,2.3339844209565217,0.023439844209565217
SCU_MYR,S27,chew_perc,Savanna,1,0.569932224,1.522776012814815,0.015327760128148148
SCU_MYR,S27,chew_perc,Savanna,2,0.637567435,4.148003515292683,0.04158003515292684
SCU_MYR,S27,chew_perc,Savanna,3,1.696596885,6.299950343173913,0.06309950343173913
SCU_MYR,S30,sap_min_perc,Savanna,1,0.772357724,2.9963581695757577,0.030063581695757575
SCU_MYR,S30,sap_min_perc,Savanna,2,0.94426958,2.6619792837419354,0.026719792837419352
SCU_MYR,S30,sap_min_perc,Savanna,3,0.455927052,1.2227254016896552,0.012327254016896551
SCU_MYR,S30,chew_perc,Savanna,1,1.883986118,5.445682418121212,0.054556824181212125
SCU_MYR,S30,chew_perc,Savanna,2,1.264083539,7.977640367516129,0.07987640367516129
SCU_MYR,S30,chew_perc,Savanna,3,0.808332038,2.5221549661034484,0.025321549661034483
SCU_MYR,T23,sap_min_perc,Thicket,1,0,0.22062825905882444,0.0023062825905882443
SCU_MYR,T23,sap_min_perc,Thicket,2,0,0.021372892947368945,3.1372892947368946e-4
SCU_MYR,T23,sap_min_perc,Thicket,3,0,0.10985488898305158,0.001198548889830516
SCU_MYR,T23,chew_perc,Thicket,1,0.041407867,2.540840840156863,0.02550840840156863
SCU_MYR,T23,chew_perc,Thicket,2,0.0866810295,2.935870427,0.029458704269999997
SCU_MYR,T23,chew_perc,Thicket,3,0.051229508,3.698813677966102,0.037088136779661024
SCU_MYR,T24,sap_min_perc,Thicket,1,0,0,1e-4
SCU_MYR,T24,sap_min_perc,Thicket,2,0,0.20739594214814952,0.002173959421481495
SCU_MYR,T24,sap_min_perc,Thicket,3,0,0,1e-4
SCU_MYR,T24,chew_perc,Thicket,1,2.58693298,7.263311468489796,0.07273311468489796
SCU_MYR,T24,chew_perc,Thicket,2,0.0246339785,1.8869295612407406,0.018969295612407407
SCU_MYR,T24,chew_perc,Thicket,3,0.0134682045,0.31755983788636366,0.0032755983788636364
SID_INE,F7,sap_min_perc,Forest,1,0.018739638500000003,5.648880013,0.056588800130000005
SID_INE,F7,sap_min_perc,Forest,2,0,6.169671988947369,0.06179671988947369
SID_INE,F7,chew_perc,Forest,1,0.019113939500000003,8.2494834965,0.082594834965
SID_INE,F7,chew_perc,Forest,2,0.014979029,14.679181738105264,0.14689181738105261
SID_INE,S13,sap_min_perc,Savanna,1,1.20240481,5.0552411216,0.050652411216000004
SID_INE,S13,sap_min_perc,Savanna,2,0.120383037,1.00711005908,0.010171100590799998
SID_INE,S13,sap_min_perc,Savanna,3,1.089577151,6.5936227039999995,0.06603622703999999
SID_INE,S13,chew_perc,Savanna,1,0.095808383,1.67767729364,0.016876772936399997
SID_INE,S13,chew_perc,Savanna,2,0.071182821,0.72408605092,0.0073408605092
SID_INE,S13,chew_perc,Savanna,3,0.324554896,2.8650702310666665,0.028750702310666666
SID_INE,S20,sap_min_perc,Savanna,1,0.0140744405,2.2047715351875,0.022147715351875
SID_INE,S20,sap_min_perc,Savanna,2,0.016289298,2.1103016933846153,0.02120301693384615
SID_INE,S20,chew_perc,Savanna,1,0.095763953,4.0343722811875,0.040443722811875006
SID_INE,S20,chew_perc,Savanna,2,0.013279331,1.7703586562307692,0.01780358656230769
SID_INE,S30,sap_min_perc,Savanna,1,0.521081941,1.1711702982380952,0.011811702982380951
SID_INE,S30,sap_min_perc,Savanna,2,0.530355673,5.949742634611111,0.059597426346111114
SID_INE,S30,chew_perc,Savanna,1,0.224274406,4.476519751333333,0.04486519751333333
SID_INE,S30,chew_perc,Savanna,2,0.9298085825,9.082205961333333,0.09092205961333333
SID_INE,S53,sap_min_perc,Savanna,1,0.0518230675,0.6607642676785714,0.006707642676785715
SID_INE,S53,chew_perc,Savanna,1,0.058341700499999996,0.09857685807142857,0.0010857685807142859
SID_INE,T13,sap_min_perc,Thicket,1,1.484848485,9.313001189347826,0.09323001189347827
SID_INE,T13,sap_min_perc,Thicket,2,14.87255965,16.844811362,0.16854811362
SID_INE,T13,sap_min_perc,Thicket,3,1.454757056,5.095317907411765,0.051053179074117654
SID_INE,T13,chew_perc,Thicket,1,0.720939652,8.456838014304347,0.08466838014304348
SID_INE,T13,chew_perc,Thicket,2,14.24213666,15.503355382923077,0.15513355382923077
SID_INE,T13,chew_perc,Thicket,3,1.276308004,4.93652516682353,0.0494652516682353
SID_INE,T23,sap_min_perc,Thicket,1,0,0,1e-4
SID_INE,T23,sap_min_perc,Thicket,2,0,0,1e-4
SID_INE,T23,sap_min_perc,Thicket,3,0,0,1e-4
SID_INE,T23,chew_perc,Thicket,1,19.433584709999998,18.998542898,0.19008542898
SID_INE,T23,chew_perc,Thicket,2,0.0127823,4.3922317944375004,0.04402231794437501
SID_INE,T23,chew_perc,Thicket,3,0.016679176,7.636767520391304,0.07646767520391304
SID_INE,T24,sap_min_perc,Thicket,1,0,0,1e-4
SID_INE,T24,sap_min_perc,Thicket,2,0,0,1e-4
SID_INE,T24,chew_perc,Thicket,1,0.4122086195,1.88998008605,0.0189998008605
SID_INE,T24,chew_perc,Thicket,2,0.0285699185,0.5077149441875,0.005177149441875
SPI_AFR,F3,sap_min_perc,Forest,1,0,0.12554725193617022,0.0013554725193617022
SPI_AFR,F3,sap_min_perc,Forest,2,2.305634972,2.0404529713333335,0.020504529713333334
SPI_AFR,F3,sap_min_perc,Forest,3,2.1659095959999997,2.0431421517499997,0.020531421517499995
SPI_AFR,F3,chew_perc,Forest,1,0.098554534,0.3172980532340426,0.0032729805323404256
SPI_AFR,F3,chew_perc,Forest,2,0,0.9621349892222223,0.009721349892222222
SPI_AFR,F3,chew_perc,Forest,3,3.6428607755,6.18349020025,0.0619349020025
SPI_AFR,S53,sap_min_perc,Savanna,1,0.0336397855,0.32439720160526314,0.003343972016052631
SPI_AFR,S53,sap_min_perc,Savanna,2,0.021717885,0.6153533441111111,0.0062535334411111115
SPI_AFR,S53,sap_min_perc,Savanna,3,0.380986938,2.2696996008235293,0.02279699600823529
SPI_AFR,S53,chew_perc,Savanna,1,0.058321107999999997,0.36878003034210527,0.0037878003034210526
SPI_AFR,S53,chew_perc,Savanna,2,0.081699346,0.286502761,0.0029650276099999996
SPI_AFR,S53,chew_perc,Savanna,3,0.053361793,0.2251140850882353,0.0023511408508823527
SPI_AFR,T13,sap_min_perc,Thicket,1,0,0.08138735575,9.138735575000001e-4
SPI_AFR,T13,sap_min_perc,Thicket,2,0.089100089,1.864302378848485,0.018743023788484848
SPI_AFR,T13,sap_min_perc,Thicket,3,0.026323762,0.06930070139473685,7.930070139473685e-4
SPI_AFR,T13,chew_perc,Thicket,1,0.0492206185,0.06911555547222223,0.00079115555472222235
SPI_AFR,T13,chew_perc,Thicket,2,0.054220134,1.6920776502727273,0.01702077650272727
SPI_AFR,T13,chew_perc,Thicket,3,0.047938055,0.08115713313157895,9.115713313157895e-4
SPI_AFR,T17,sap_min_perc,Thicket,1,0,0,1e-4
SPI_AFR,T17,sap_min_perc,Thicket,2,0,0,1e-4
SPI_AFR,T17,sap_min_perc,Thicket,3,0.014916468,0.051877483068965516,6.187748306896552e-4
SPI_AFR,T17,chew_perc,Thicket,1,0.013741934,0.032737353125,4.2737353125e-4
SPI_AFR,T17,chew_perc,Thicket,2,0.0167570715,0.5304429029666666,0.005404429029666666
SPI_AFR,T17,chew_perc,Thicket,3,0,0,1e-4
SPI_AFR,T22,sap_min_perc,Thicket,1,0,0,1e-4
SPI_AFR,T22,sap_min_perc,Thicket,2,0,0,1e-4
SPI_AFR,T22,sap_min_perc,Thicket,3,0,0,1e-4
SPI_AFR,T22,chew_perc,Thicket,1,0.01204384,0.02358065022222222,3.358065022222222e-4
SPI_AFR,T22,chew_perc,Thicket,2,0.0127146045,0.15480430923076924,0.0016480430923076924
SPI_AFR,T22,chew_perc,Thicket,3,0.019904459,0.40314597928,0.004131459792800001
SPI_AFR,T9,sap_min_perc,Thicket,1,0,0.007271794285714285,1.7271794285714286e-4
SPI_AFR,T9,sap_min_perc,Thicket,2,0.0371801835,0.1949555789722222,0.002049555789722222
SPI_AFR,T9,sap_min_perc,Thicket,3,0,0,1e-4
SPI_AFR,T9,chew_perc,Thicket,1,0.040700041,0.04096233302857143,5.096233302857143e-4
SPI_AFR,T9,chew_perc,Thicket,2,0.082265862,0.08630782158333333,9.630782158333333e-4
SPI_AFR,T9,chew_perc,Thicket,3,0.037009623,0.16032910133333333,0.0017032910133333334
